datetime,value
2022-10-05 08:53:58,246
2022-10-05 08:53:59,229
2022-10-05 08:54:02,142
2022-10-05 08:54:04,-93
2022-10-05 08:54:06,-198
2022-10-05 08:54:09,41
2022-10-05 08:54:10,-112
2022-10-05 08:54:12,-172
2022-10-05 08:54:17,-304
2022-10-05 08:54:20,-281
2022-10-05 08:54:21,-346
2022-10-05 08:54:24,-168
2022-10-05 08:54:25,-212
2022-10-05 08:54:28,-146
2022-10-05 08:54:30,39
2022-10-05 08:54:33,24
2022-10-05 08:54:35,24
2022-10-05 08:54:37,23
2022-10-05 08:54:39,11
2022-10-05 08:54:41,19
2022-10-05 08:54:44,10
2022-10-05 08:54:46,8
2022-10-05 08:54:49,15
2022-10-05 08:54:51,-29
2022-10-05 08:54:53,-70
2022-10-05 08:54:55,-55
2022-10-05 08:54:57,53
2022-10-05 08:54:58,103
2022-10-05 08:55:02,102
2022-10-05 08:55:04,89
2022-10-05 08:55:06,91
2022-10-05 08:55:09,63
2022-10-05 08:55:11,111
2022-10-05 08:55:14,104
2022-10-05 08:55:16,110
2022-10-05 08:55:19,102
2022-10-05 08:55:21,93
2022-10-05 08:55:22,98
2022-10-05 08:55:24,-59
2022-10-05 08:55:26,93
2022-10-05 08:55:27,46
2022-10-05 08:55:30,44
2022-10-05 08:55:32,30
2022-10-05 08:55:33,79
2022-10-05 08:55:36,107
2022-10-05 08:55:37,86
2022-10-05 08:55:40,95
2022-10-05 08:55:43,77
2022-10-05 08:55:46,93
2022-10-05 08:55:49,95
2022-10-05 08:55:52,99
2022-10-05 08:55:53,86
2022-10-05 08:55:55,91
2022-10-05 08:55:57,86
2022-10-05 08:55:59,95
2022-10-05 08:56:02,102
2022-10-05 08:56:04,82
2022-10-05 08:56:06,120
2022-10-05 08:56:07,131
2022-10-05 08:56:10,116
2022-10-05 08:56:12,127
2022-10-05 08:56:14,108
2022-10-05 08:56:15,113
2022-10-05 08:56:18,97
2022-10-05 08:56:20,-110
2022-10-05 08:56:22,-87
2022-10-05 08:56:24,-53
2022-10-05 08:56:26,46
2022-10-05 08:56:28,115
2022-10-05 08:56:31,98
2022-10-05 08:56:33,115
2022-10-05 08:56:35,96
2022-10-05 08:56:37,91
2022-10-05 08:56:39,112
2022-10-05 08:56:42,97
2022-10-05 08:56:44,95
2022-10-05 08:56:47,97
2022-10-05 08:56:50,-1
2022-10-05 08:56:51,-78
2022-10-05 08:56:53,-39
2022-10-05 08:56:56,100
2022-10-05 08:56:58,109
2022-10-05 08:57:00,126
2022-10-05 08:57:03,113
2022-10-05 08:57:04,131
2022-10-05 08:57:07,138
2022-10-05 08:57:09,116
2022-10-05 08:57:11,118
2022-10-05 08:57:13,98
2022-10-05 08:57:15,-26
2022-10-05 08:57:17,24
2022-10-05 08:57:20,27
2022-10-05 08:57:22,80
2022-10-05 08:57:23,82
2022-10-05 08:57:27,87
2022-10-05 08:57:29,71
2022-10-05 08:57:30,71
2022-10-05 08:57:33,75
2022-10-05 08:57:34,78
2022-10-05 08:57:37,55
2022-10-05 08:57:41,68
2022-10-05 08:57:42,64
2022-10-05 08:57:44,77
2022-10-05 08:57:47,86
2022-10-05 08:57:48,71
2022-10-05 08:57:49,-41
2022-10-05 08:57:53,-38
2022-10-05 08:57:55,143
2022-10-05 08:57:57,111
2022-10-05 08:57:58,77
2022-10-05 08:58:00,-452
2022-10-05 08:58:02,76
2022-10-05 08:58:05,109
2022-10-05 08:58:08,85
2022-10-05 08:58:09,107
2022-10-05 08:58:11,96
2022-10-05 08:58:12,121
2022-10-05 08:58:14,105
2022-10-05 08:58:17,133
2022-10-05 08:58:19,103
2022-10-05 08:58:20,106
2022-10-05 08:58:21,-18
2022-10-05 08:58:25,12
2022-10-05 08:58:27,-4
2022-10-05 08:58:29,49
2022-10-05 08:58:31,35
2022-10-05 08:58:34,70
2022-10-05 08:58:36,55
2022-10-05 08:58:38,51
2022-10-05 08:58:40,-94
2022-10-05 08:58:42,40
2022-10-05 08:58:45,9
2022-10-05 08:58:46,47
2022-10-05 08:58:49,47
2022-10-05 08:58:51,24
2022-10-05 08:58:52,42
2022-10-05 08:58:55,42
2022-10-05 08:58:58,33
2022-10-05 08:59:00,51
2022-10-05 08:59:04,17
2022-10-05 08:59:05,6
2022-10-05 08:59:07,-17
2022-10-05 08:59:09,45
2022-10-05 08:59:12,82
2022-10-05 08:59:14,119
2022-10-05 08:59:16,209
2022-10-05 08:59:18,27
2022-10-05 08:59:20,154
2022-10-05 08:59:23,176
2022-10-05 08:59:25,192
2022-10-05 08:59:27,220
2022-10-05 08:59:29,141
2022-10-05 08:59:31,192
2022-10-05 08:59:34,-386
2022-10-05 08:59:36,-601
2022-10-05 08:59:37,-646
2022-10-05 08:59:40,-627
2022-10-05 08:59:42,-653
2022-10-05 08:59:44,-652
2022-10-05 08:59:46,-632
2022-10-05 08:59:49,-520
2022-10-05 08:59:50,-654
2022-10-05 08:59:54,-622
2022-10-05 08:59:55,-628
2022-10-05 08:59:58,-634
2022-10-05 08:59:59,-697
2022-10-05 09:00:02,-673
2022-10-05 09:00:04,-675
2022-10-05 09:00:06,-686
2022-10-05 09:00:07,-498
2022-10-05 09:00:10,-29
2022-10-05 09:00:11,-485
2022-10-05 09:00:14,-250
2022-10-05 09:00:17,-259
2022-10-05 09:00:18,-240
2022-10-05 09:00:20,-240
2022-10-05 09:00:22,-525
2022-10-05 09:00:25,-238
2022-10-05 09:00:27,-251
2022-10-05 09:00:28,-271
2022-10-05 09:00:30,-247
2022-10-05 09:00:32,-249
2022-10-05 09:00:35,134
2022-10-05 09:00:37,-37
2022-10-05 09:00:40,-355
2022-10-05 09:00:41,-395
2022-10-05 09:00:43,-451
2022-10-05 09:00:45,-278
2022-10-05 09:00:48,-331
2022-10-05 09:00:51,-338
2022-10-05 09:00:52,-323
2022-10-05 09:00:56,-339
2022-10-05 09:00:57,-336
2022-10-05 09:00:59,-332
2022-10-05 09:01:02,-301
2022-10-05 09:01:04,-625
2022-10-05 09:01:06,-516
2022-10-05 09:01:07,-247
2022-10-05 09:01:10,-293
2022-10-05 09:01:12,-578
2022-10-05 09:01:15,-569
2022-10-05 09:01:17,-579
2022-10-05 09:01:20,-596
2022-10-05 09:01:21,-573
2022-10-05 09:01:23,-569
2022-10-05 09:01:26,-582
2022-10-05 09:01:27,-575
2022-10-05 09:01:30,-607
2022-10-05 09:01:31,-571
2022-10-05 09:01:34,-554
2022-10-05 09:01:37,-542
2022-10-05 09:01:40,-548
2022-10-05 09:01:42,-559
2022-10-05 09:01:44,-559
2022-10-05 09:01:45,-542
2022-10-05 09:01:48,-537
2022-10-05 09:01:51,-539
2022-10-05 09:01:53,-552
2022-10-05 09:01:56,-553
2022-10-05 09:01:57,-559
2022-10-05 09:01:59,-553
2022-10-05 09:02:02,-544
2022-10-05 09:02:04,-566
2022-10-05 09:02:07,-590
2022-10-05 09:02:09,-582
2022-10-05 09:02:10,-573
2022-10-05 09:02:12,-579
2022-10-05 09:02:13,-582
2022-10-05 09:02:16,-404
2022-10-05 09:02:19,-390
2022-10-05 09:02:20,-386
2022-10-05 09:02:23,-639
2022-10-05 09:02:25,-433
2022-10-05 09:02:27,-454
2022-10-05 09:02:30,-501
2022-10-05 09:02:31,-524
2022-10-05 09:02:33,-539
2022-10-05 09:02:35,-515
2022-10-05 09:02:38,-525
2022-10-05 09:02:39,-508
2022-10-05 09:02:41,-515
2022-10-05 09:02:43,-355
2022-10-05 09:02:44,-348
2022-10-05 09:02:48,-197
2022-10-05 09:02:49,-223
2022-10-05 09:02:51,-168
2022-10-05 09:02:53,-160
2022-10-05 09:02:56,-63
2022-10-05 09:02:57,-65
2022-10-05 09:03:00,-50
2022-10-05 09:03:02,-236
2022-10-05 09:03:04,-295
2022-10-05 09:03:06,-304
2022-10-05 09:03:09,-299
2022-10-05 09:03:10,-297
2022-10-05 09:03:13,-309
2022-10-05 09:03:14,-306
2022-10-05 09:03:16,-276
2022-10-05 09:03:20,-568
2022-10-05 09:03:21,148
2022-10-05 09:03:24,-524
2022-10-05 09:03:25,-489
2022-10-05 09:03:29,-550
2022-10-05 09:03:31,-397
2022-10-05 09:03:33,-484
2022-10-05 09:03:34,-568
2022-10-05 09:03:38,-386
2022-10-05 09:03:40,-371
2022-10-05 09:03:41,-376
2022-10-05 09:03:44,-380
2022-10-05 09:03:47,-374
2022-10-05 09:03:48,-392
2022-10-05 09:03:50,-482
2022-10-05 09:03:53,-53
2022-10-05 09:03:56,-303
2022-10-05 09:03:57,-222
2022-10-05 09:03:59,-277
2022-10-05 09:04:01,-270
2022-10-05 09:04:04,-381
2022-10-05 09:04:05,-379
2022-10-05 09:04:08,-388
2022-10-05 09:04:11,-343
2022-10-05 09:04:13,-257
2022-10-05 09:04:15,-341
2022-10-05 09:04:17,-329
2022-10-05 09:04:19,-339
2022-10-05 09:04:21,-213
2022-10-05 09:04:24,-63
2022-10-05 09:04:26,-641
2022-10-05 09:04:27,-691
2022-10-05 09:04:30,-331
2022-10-05 09:04:31,-57
2022-10-05 09:04:34,1
2022-10-05 09:04:36,-3
2022-10-05 09:04:39,1
2022-10-05 09:04:40,12
2022-10-05 09:04:42,8
2022-10-05 09:04:43,19
2022-10-05 09:04:46,-8
2022-10-05 09:04:48,152
2022-10-05 09:04:50,-55
2022-10-05 09:04:52,-70
2022-10-05 09:04:55,346
2022-10-05 09:04:57,-29
2022-10-05 09:04:58,162
2022-10-05 09:05:00,177
2022-10-05 09:05:03,131
2022-10-05 09:05:05,135
2022-10-05 09:05:07,102
2022-10-05 09:05:08,97
2022-10-05 09:05:11,88
2022-10-05 09:05:12,77
2022-10-05 09:05:15,88
2022-10-05 09:05:17,86
2022-10-05 09:05:18,77
2022-10-05 09:05:21,88
2022-10-05 09:05:22,33
2022-10-05 09:05:24,64
2022-10-05 09:05:27,2
2022-10-05 09:05:30,-18
2022-10-05 09:05:31,82
2022-10-05 09:05:33,-28
2022-10-05 09:05:34,-1
2022-10-05 09:05:37,33
2022-10-05 09:05:40,-24
2022-10-05 09:05:41,-4
2022-10-05 09:05:44,2
2022-10-05 09:05:45,-4
2022-10-05 09:05:48,-114
2022-10-05 09:05:49,37
2022-10-05 09:05:51,5
2022-10-05 09:05:53,-11
2022-10-05 09:05:56,-62
2022-10-05 09:05:57,6
2022-10-05 09:05:59,-95
2022-10-05 09:06:02,-15
2022-10-05 09:06:04,66
2022-10-05 09:06:05,46
2022-10-05 09:06:06,39
2022-10-05 09:06:09,48
2022-10-05 09:06:13,4
2022-10-05 09:06:15,-39
2022-10-05 09:06:18,-95
2022-10-05 09:06:19,-77
2022-10-05 09:06:21,-75
2022-10-05 09:06:25,-80
2022-10-05 09:06:26,-79
2022-10-05 09:06:27,-87
2022-10-05 09:06:29,-108
2022-10-05 09:06:31,-40
2022-10-05 09:06:33,9
2022-10-05 09:06:35,-6
2022-10-05 09:06:37,2
2022-10-05 09:06:39,-19
2022-10-05 09:06:42,4
2022-10-05 09:06:45,42
2022-10-05 09:06:47,-72
2022-10-05 09:06:50,-3
2022-10-05 09:06:51,42
2022-10-05 09:06:55,74
2022-10-05 09:06:57,93
2022-10-05 09:06:59,84
2022-10-05 09:07:01,85
2022-10-05 09:07:04,82
2022-10-05 09:07:07,23
2022-10-05 09:07:10,-145
2022-10-05 09:07:11,115
2022-10-05 09:07:14,93
2022-10-05 09:07:15,95
2022-10-05 09:07:18,274
2022-10-05 09:07:19,-37
2022-10-05 09:07:21,-39
2022-10-05 09:07:23,30
2022-10-05 09:07:26,-44
2022-10-05 09:07:28,-69
2022-10-05 09:07:30,-385
2022-10-05 09:07:32,-188
2022-10-05 09:07:33,-569
2022-10-05 09:07:34,-466
2022-10-05 09:07:38,-345
2022-10-05 09:07:39,-293
2022-10-05 09:07:41,-129
2022-10-05 09:07:43,-69
2022-10-05 09:07:45,-74
2022-10-05 09:07:48,-49
2022-10-05 09:07:50,-34
2022-10-05 09:07:53,-16
2022-10-05 09:07:54,-27
2022-10-05 09:07:55,-275
2022-10-05 09:07:59,-17
2022-10-05 09:08:00,-19
2022-10-05 09:08:01,67
2022-10-05 09:08:05,-221
2022-10-05 09:08:06,-304
                                     
