datetime,value
2022-10-03 20:59:33,485
2022-10-03 20:59:34,467
2022-10-03 20:59:36,464
2022-10-03 20:59:38,458
2022-10-03 20:59:40,455
2022-10-03 20:59:43,479
2022-10-03 20:59:44,471
2022-10-03 20:59:46,460
2022-10-03 20:59:47,446
2022-10-03 20:59:50,461
2022-10-03 20:59:51,448
2022-10-03 20:59:53,461
2022-10-03 20:59:55,480
2022-10-03 20:59:57,475
2022-10-03 20:59:59,455
2022-10-03 21:00:02,468
2022-10-03 21:00:03,473
2022-10-03 21:00:04,468
2022-10-03 21:00:06,477
2022-10-03 21:00:08,468
2022-10-03 21:00:10,474
2022-10-03 21:00:12,468
2022-10-03 21:00:14,465
2022-10-03 21:00:15,475
2022-10-03 21:00:17,455
2022-10-03 21:00:20,471
2022-10-03 21:00:22,445
2022-10-03 21:00:23,472
2022-10-03 21:00:25,473
2022-10-03 21:00:27,451
2022-10-03 21:00:30,468
2022-10-03 21:00:31,466
2022-10-03 21:00:33,440
2022-10-03 21:00:34,459
2022-10-03 21:00:36,461
2022-10-03 21:00:37,454
2022-10-03 21:00:39,549
2022-10-03 21:00:41,561
2022-10-03 21:00:43,578
2022-10-03 21:00:45,576
2022-10-03 21:00:46,578
2022-10-03 21:00:48,576
2022-10-03 21:00:49,573
2022-10-03 21:00:51,576
2022-10-03 21:00:53,578
2022-10-03 21:00:54,584
2022-10-03 21:00:57,584
2022-10-03 21:00:58,593
2022-10-03 21:01:00,594
2022-10-03 21:01:02,582
2022-10-03 21:01:03,579
2022-10-03 21:01:05,594
2022-10-03 21:01:07,576
2022-10-03 21:01:09,584
2022-10-03 21:01:10,573
2022-10-03 21:01:12,582
2022-10-03 21:01:15,573
2022-10-03 21:01:16,590
2022-10-03 21:01:17,574
2022-10-03 21:01:19,580
2022-10-03 21:01:20,583
2022-10-03 21:01:22,586
2022-10-03 21:01:24,572
2022-10-03 21:01:26,583
2022-10-03 21:01:28,578
2022-10-03 21:01:30,572
2022-10-03 21:01:32,570
2022-10-03 21:01:33,580
2022-10-03 21:01:35,578
2022-10-03 21:01:37,585
2022-10-03 21:01:39,578
2022-10-03 21:01:41,586
2022-10-03 21:01:42,564
2022-10-03 21:01:44,578
2022-10-03 21:01:46,581
2022-10-03 21:01:48,561
2022-10-03 21:01:50,571
2022-10-03 21:01:51,570
2022-10-03 21:01:53,385
2022-10-03 21:01:55,473
2022-10-03 21:01:57,476
2022-10-03 21:01:58,481
2022-10-03 21:02:00,476
2022-10-03 21:02:02,478
2022-10-03 21:02:03,478
2022-10-03 21:02:06,477
2022-10-03 21:02:08,475
2022-10-03 21:02:10,446
2022-10-03 21:02:12,483
2022-10-03 21:02:14,377
2022-10-03 21:02:16,392
2022-10-03 21:02:18,352
2022-10-03 21:02:19,343
2022-10-03 21:02:21,295
2022-10-03 21:02:23,308
2022-10-03 21:02:25,332
2022-10-03 21:02:27,325
2022-10-03 21:02:28,270
2022-10-03 21:02:30,274
2022-10-03 21:02:32,255
2022-10-03 21:02:33,269
2022-10-03 21:02:35,-14
2022-10-03 21:02:37,216
2022-10-03 21:02:39,156
2022-10-03 21:02:41,152
2022-10-03 21:02:42,385
2022-10-03 21:02:44,524
2022-10-03 21:02:46,528
2022-10-03 21:02:47,535
2022-10-03 21:02:49,511
2022-10-03 21:02:50,513
2022-10-03 21:02:53,502
2022-10-03 21:02:54,516
2022-10-03 21:02:56,529
2022-10-03 21:02:59,523
2022-10-03 21:02:59,516
2022-10-03 21:03:01,524
2022-10-03 21:03:03,505
2022-10-03 21:03:05,534
2022-10-03 21:03:06,516
2022-10-03 21:03:08,520
2022-10-03 21:03:09,521
2022-10-03 21:03:11,517
2022-10-03 21:03:14,520
2022-10-03 21:03:16,518
2022-10-03 21:03:18,518
2022-10-03 21:03:19,527
2022-10-03 21:03:21,504
2022-10-03 21:03:24,511
2022-10-03 21:03:26,506
2022-10-03 21:03:28,506
2022-10-03 21:03:29,502
2022-10-03 21:03:31,525
2022-10-03 21:03:33,515
2022-10-03 21:03:35,497
2022-10-03 21:03:36,518
2022-10-03 21:03:38,523
2022-10-03 21:03:39,525
2022-10-03 21:03:40,509
2022-10-03 21:03:42,521
2022-10-03 21:03:44,518
2022-10-03 21:03:46,511
2022-10-03 21:03:47,511
2022-10-03 21:03:50,507
2022-10-03 21:03:52,506
2022-10-03 21:03:53,512
2022-10-03 21:03:55,509
2022-10-03 21:03:57,513
2022-10-03 21:03:58,447
2022-10-03 21:04:00,256
2022-10-03 21:04:02,137
2022-10-03 21:04:03,544
2022-10-03 21:04:05,523
2022-10-03 21:04:07,472
2022-10-03 21:04:09,479
2022-10-03 21:04:10,586
2022-10-03 21:04:12,556
2022-10-03 21:04:14,589
2022-10-03 21:04:16,579
2022-10-03 21:04:18,576
2022-10-03 21:04:20,288
2022-10-03 21:04:22,501
2022-10-03 21:04:24,497
2022-10-03 21:04:26,503
2022-10-03 21:04:27,499
2022-10-03 21:04:29,496
2022-10-03 21:04:31,506
2022-10-03 21:04:33,527
2022-10-03 21:04:35,505
2022-10-03 21:04:37,437
2022-10-03 21:04:38,402
2022-10-03 21:04:40,439
2022-10-03 21:04:42,380
2022-10-03 21:04:43,386
2022-10-03 21:04:45,406
2022-10-03 21:04:47,393
2022-10-03 21:04:49,384
2022-10-03 21:04:50,398
2022-10-03 21:04:52,384
2022-10-03 21:04:53,365
2022-10-03 21:04:55,408
2022-10-03 21:04:57,396
2022-10-03 21:04:59,379
2022-10-03 21:05:01,377
2022-10-03 21:05:03,364
2022-10-03 21:05:04,403
2022-10-03 21:05:06,377
2022-10-03 21:05:08,392
2022-10-03 21:05:10,399
2022-10-03 21:05:12,403
2022-10-03 21:05:14,423
2022-10-03 21:05:15,411
2022-10-03 21:05:17,396
2022-10-03 21:05:20,410
2022-10-03 21:05:20,415
2022-10-03 21:05:21,410
2022-10-03 21:05:23,408
2022-10-03 21:05:25,417
2022-10-03 21:05:27,384
2022-10-03 21:05:28,398
2022-10-03 21:05:30,394
2022-10-03 21:05:32,412
2022-10-03 21:05:33,393
2022-10-03 21:05:35,404
2022-10-03 21:05:36,430
2022-10-03 21:05:38,401
2022-10-03 21:05:39,380
2022-10-03 21:05:41,401
2022-10-03 21:05:43,408
2022-10-03 21:05:45,394
2022-10-03 21:05:46,424
2022-10-03 21:05:48,421
2022-10-03 21:05:50,297
2022-10-03 21:05:52,374
2022-10-03 21:05:53,417
2022-10-03 21:05:56,445
2022-10-03 21:05:57,428
2022-10-03 21:05:59,423
2022-10-03 21:06:01,416
2022-10-03 21:06:02,426
2022-10-03 21:06:04,439
2022-10-03 21:06:06,446
2022-10-03 21:06:08,471
2022-10-03 21:06:10,450
2022-10-03 21:06:12,445
2022-10-03 21:06:13,415
2022-10-03 21:06:16,415
2022-10-03 21:06:17,406
2022-10-03 21:06:19,406
2022-10-03 21:06:21,414
2022-10-03 21:06:22,435
2022-10-03 21:06:25,419
2022-10-03 21:06:27,408
2022-10-03 21:06:29,397
2022-10-03 21:06:31,424
2022-10-03 21:06:33,440
2022-10-03 21:06:34,417
2022-10-03 21:06:36,425
2022-10-03 21:06:38,415
2022-10-03 21:06:40,421
2022-10-03 21:06:42,404
2022-10-03 21:06:44,396
2022-10-03 21:06:46,394
2022-10-03 21:06:48,410
2022-10-03 21:06:50,429
2022-10-03 21:06:51,417
2022-10-03 21:06:54,423
2022-10-03 21:06:55,412
2022-10-03 21:06:57,407
2022-10-03 21:06:59,436
2022-10-03 21:07:00,428
2022-10-03 21:07:03,418
2022-10-03 21:07:04,418
2022-10-03 21:07:06,445
2022-10-03 21:07:07,469
2022-10-03 21:07:10,458
2022-10-03 21:07:11,461
2022-10-03 21:07:13,463
2022-10-03 21:07:14,473
2022-10-03 21:07:16,457
2022-10-03 21:07:18,459
2022-10-03 21:07:22,354
2022-10-03 21:07:24,352
2022-10-03 21:07:27,345
2022-10-03 21:07:28,344
2022-10-03 21:07:30,282
2022-10-03 21:07:33,297
2022-10-03 21:07:35,275
2022-10-03 21:07:36,339
2022-10-03 21:07:38,313
2022-10-03 21:07:40,299
2022-10-03 21:07:42,314
2022-10-03 21:07:43,296
2022-10-03 21:07:45,311
2022-10-03 21:07:47,314
2022-10-03 21:07:49,323
2022-10-03 21:07:50,310
2022-10-03 21:07:52,295
2022-10-03 21:07:54,293
2022-10-03 21:07:55,300
2022-10-03 21:07:57,305
2022-10-03 21:07:58,304
2022-10-03 21:08:00,299
2022-10-03 21:08:02,296
2022-10-03 21:08:04,298
2022-10-03 21:08:05,309
2022-10-03 21:08:09,284
2022-10-03 21:08:12,312
2022-10-03 21:08:14,307
2022-10-03 21:08:16,318
2022-10-03 21:08:18,317
2022-10-03 21:08:19,329
2022-10-03 21:08:21,349
2022-10-03 21:08:23,315
2022-10-03 21:08:24,333
2022-10-03 21:08:26,329
2022-10-03 21:08:28,317
2022-10-03 21:08:30,321
2022-10-03 21:08:32,321
2022-10-03 21:08:34,329
2022-10-03 21:08:36,323
2022-10-03 21:08:38,318
2022-10-03 21:08:40,314
2022-10-03 21:08:41,326
2022-10-03 21:08:43,326
2022-10-03 21:08:44,319
2022-10-03 21:08:46,321
2022-10-03 21:08:47,333
2022-10-03 21:08:50,329
2022-10-03 21:08:51,335
2022-10-03 21:08:53,332
2022-10-03 21:08:55,305
2022-10-03 21:08:57,303
2022-10-03 21:08:59,325
2022-10-03 21:09:00,327
2022-10-03 21:09:02,323
2022-10-03 21:09:03,317
2022-10-03 21:09:05,325
2022-10-03 21:09:07,284
2022-10-03 21:09:09,278
2022-10-03 21:09:11,286
2022-10-03 21:09:13,272
2022-10-03 21:09:15,258
2022-10-03 21:09:17,277
2022-10-03 21:09:18,300
2022-10-03 21:09:19,274
2022-10-03 21:09:22,302
2022-10-03 21:09:23,291
2022-10-03 21:09:26,284
2022-10-03 21:09:28,294
2022-10-03 21:09:29,287
2022-10-03 21:09:31,279
2022-10-03 21:09:33,292
2022-10-03 21:09:35,291
2022-10-03 21:09:36,280
2022-10-03 21:09:38,-22
2022-10-03 21:09:40,706
2022-10-03 21:09:42,440
2022-10-03 21:09:43,438
2022-10-03 21:09:45,452
2022-10-03 21:09:47,220
2022-10-03 21:09:49,240
2022-10-03 21:09:50,255
2022-10-03 21:09:52,235
2022-10-03 21:09:54,255
2022-10-03 21:09:56,226
2022-10-03 21:09:57,247
2022-10-03 21:09:59,243
2022-10-03 21:10:01,247
2022-10-03 21:10:03,245
2022-10-03 21:10:06,247
2022-10-03 21:10:08,228
2022-10-03 21:10:10,230
2022-10-03 21:10:11,233
2022-10-03 21:10:13,206
2022-10-03 21:10:16,245
2022-10-03 21:10:17,232
2022-10-03 21:10:20,242
2022-10-03 21:10:22,228
2022-10-03 21:10:24,227
2022-10-03 21:10:27,225
2022-10-03 21:10:29,238
2022-10-03 21:10:30,290
2022-10-03 21:10:32,289
2022-10-03 21:10:34,291
2022-10-03 21:10:36,306
2022-10-03 21:10:38,137
2022-10-03 21:10:40,113
2022-10-03 21:10:42,158
2022-10-03 21:10:45,481
2022-10-03 21:10:48,236
2022-10-03 21:10:49,222
2022-10-03 21:10:51,229
2022-10-03 21:10:55,233
2022-10-03 21:10:56,260
2022-10-03 21:10:58,234
2022-10-03 21:11:00,80
2022-10-03 21:11:02,79
2022-10-03 21:11:04,79
2022-10-03 21:11:07,57
2022-10-03 21:11:11,84
2022-10-03 21:11:12,77
2022-10-03 21:11:14,94
2022-10-03 21:11:15,76
2022-10-03 21:11:17,65
2022-10-03 21:11:20,89
2022-10-03 21:11:22,83
2022-10-03 21:11:24,183
2022-10-03 21:11:25,468
2022-10-03 21:11:27,499
2022-10-03 21:11:29,38
2022-10-03 21:11:31,129
2022-10-03 21:11:34,107
2022-10-03 21:11:36,100
2022-10-03 21:11:37,127
2022-10-03 21:11:40,111
2022-10-03 21:11:41,-154
2022-10-03 21:11:42,284
2022-10-03 21:11:44,332
2022-10-03 21:11:46,320
2022-10-03 21:11:49,342
2022-10-03 21:11:51,324
2022-10-03 21:11:53,324
2022-10-03 21:11:56,213
2022-10-03 21:11:57,59
2022-10-03 21:12:03,293
2022-10-03 21:12:05,305
2022-10-03 21:12:06,284
2022-10-03 21:12:09,291
2022-10-03 21:12:10,296
2022-10-03 21:12:12,305
2022-10-03 21:12:13,296
2022-10-03 21:12:15,286
2022-10-03 21:12:18,291
2022-10-03 21:12:18,287
2022-10-03 21:12:21,300
2022-10-03 21:12:22,279
2022-10-03 21:12:24,277
2022-10-03 21:12:26,283
2022-10-03 21:12:29,302
2022-10-03 21:12:31,278
2022-10-03 21:12:33,284
2022-10-03 21:12:34,279
2022-10-03 21:12:36,291
2022-10-03 21:12:39,341
2022-10-03 21:12:40,437
2022-10-03 21:12:42,445
2022-10-03 21:12:43,381
2022-10-03 21:12:44,424
2022-10-03 21:12:47,433
2022-10-03 21:12:48,438
2022-10-03 21:12:50,428
2022-10-03 21:12:52,447
2022-10-03 21:12:53,430
2022-10-03 21:12:55,430
2022-10-03 21:12:57,442
2022-10-03 21:12:59,415
2022-10-03 21:13:00,435
2022-10-03 21:13:03,435
2022-10-03 21:13:05,437
2022-10-03 21:13:07,444
2022-10-03 21:13:08,432
2022-10-03 21:13:10,420
2022-10-03 21:13:12,445
2022-10-03 21:13:14,434
2022-10-03 21:13:16,434
2022-10-03 21:13:18,451
2022-10-03 21:13:20,455
2022-10-03 21:13:22,452
2022-10-03 21:13:24,440
2022-10-03 21:13:26,467
2022-10-03 21:13:27,445
2022-10-03 21:13:29,445
2022-10-03 21:13:31,445
2022-10-03 21:13:33,440
2022-10-03 21:13:35,431
2022-10-03 21:13:36,455
2022-10-03 21:13:39,443
2022-10-03 21:13:41,453
2022-10-03 21:13:43,430
2022-10-03 21:13:45,454
2022-10-03 21:13:47,435
2022-10-03 21:13:48,464
2022-10-03 21:13:50,445
2022-10-03 21:13:52,449
2022-10-03 21:13:54,431
2022-10-03 21:13:55,429
2022-10-03 21:13:57,439
2022-10-03 21:13:59,435
2022-10-03 21:14:01,451
2022-10-03 21:14:02,442
2022-10-03 21:14:04,460
2022-10-03 21:14:06,445
2022-10-03 21:14:08,468
2022-10-03 21:14:10,435
2022-10-03 21:14:12,445
2022-10-03 21:14:14,467
2022-10-03 21:14:15,457
2022-10-03 21:14:16,462
2022-10-03 21:14:18,440
2022-10-03 21:14:20,426
2022-10-03 21:14:21,456
2022-10-03 21:14:24,425
2022-10-03 21:14:25,434
2022-10-03 21:14:27,445
2022-10-03 21:14:29,454
2022-10-03 21:14:31,452
2022-10-03 21:14:34,449
2022-10-03 21:14:36,450
2022-10-03 21:14:36,460
2022-10-03 21:14:38,443
2022-10-03 21:14:40,462
2022-10-03 21:14:42,430
2022-10-03 21:14:44,460
2022-10-03 21:14:47,438
2022-10-03 21:14:49,447
2022-10-03 21:14:50,442
2022-10-03 21:14:53,432
2022-10-03 21:14:54,443
2022-10-03 21:14:56,456
2022-10-03 21:14:58,454
2022-10-03 21:15:00,447
2022-10-03 21:15:01,452
2022-10-03 21:15:04,434
2022-10-03 21:15:05,444
2022-10-03 21:15:07,464
2022-10-03 21:15:10,454
2022-10-03 21:15:12,443
2022-10-03 21:15:14,453
2022-10-03 21:15:15,436
2022-10-03 21:15:17,459
2022-10-03 21:15:18,440
2022-10-03 21:15:20,432
2022-10-03 21:15:22,430
2022-10-03 21:15:24,439
2022-10-03 21:15:25,437
2022-10-03 21:15:27,433
2022-10-03 21:15:29,436
2022-10-03 21:15:31,441
2022-10-03 21:15:33,449
2022-10-03 21:15:35,434
2022-10-03 21:15:36,440
2022-10-03 21:15:39,435
2022-10-03 21:15:41,444
2022-10-03 21:15:42,445
2022-10-03 21:15:44,457
2022-10-03 21:15:46,430
2022-10-03 21:15:48,448
2022-10-03 21:15:49,445
2022-10-03 21:15:51,435
2022-10-03 21:15:53,427
2022-10-03 21:15:54,436
2022-10-03 21:15:56,438
2022-10-03 21:15:58,432
2022-10-03 21:16:00,431
2022-10-03 21:16:01,449
2022-10-03 21:16:03,454
2022-10-03 21:16:05,442
2022-10-03 21:16:07,459
2022-10-03 21:16:08,445
2022-10-03 21:16:10,459
2022-10-03 21:16:11,440
2022-10-03 21:16:14,419
2022-10-03 21:16:16,441
2022-10-03 21:16:17,455
2022-10-03 21:16:20,441
2022-10-03 21:16:21,433
2022-10-03 21:16:23,442
2022-10-03 21:16:24,435
2022-10-03 21:16:26,449
2022-10-03 21:16:28,439
2022-10-03 21:16:30,452
2022-10-03 21:16:31,447
2022-10-03 21:16:32,433
2022-10-03 21:16:35,444
2022-10-03 21:16:41,465
2022-10-03 21:16:43,452
2022-10-03 21:16:45,430
2022-10-03 21:16:48,450
2022-10-03 21:16:49,450
2022-10-03 21:16:51,450
2022-10-03 21:16:53,452
2022-10-03 21:16:55,452
2022-10-03 21:16:57,441
2022-10-03 21:16:59,423
2022-10-03 21:17:01,455
2022-10-03 21:17:02,445
2022-10-03 21:17:04,423
2022-10-03 21:17:06,461
2022-10-03 21:17:08,466
2022-10-03 21:17:10,428
2022-10-03 21:17:12,435
2022-10-03 21:17:16,440
2022-10-03 21:17:18,444
2022-10-03 21:17:20,448
2022-10-03 21:17:21,456
2022-10-03 21:17:24,442
2022-10-03 21:17:26,455
2022-10-03 21:17:27,448
2022-10-03 21:17:29,438
2022-10-03 21:17:31,450
2022-10-03 21:17:33,418
2022-10-03 21:17:35,437
2022-10-03 21:17:37,420
2022-10-03 21:17:39,445
2022-10-03 21:17:40,431
2022-10-03 21:17:42,435
2022-10-03 21:17:43,453
2022-10-03 21:17:47,385
2022-10-03 21:17:48,406
2022-10-03 21:17:50,372
2022-10-03 21:17:52,358
2022-10-03 21:17:54,365
2022-10-03 21:17:56,368
2022-10-03 21:17:59,376
2022-10-03 21:18:00,381
2022-10-03 21:18:02,364
2022-10-03 21:18:03,374
2022-10-03 21:18:05,357
2022-10-03 21:18:08,372
2022-10-03 21:18:10,369
2022-10-03 21:18:13,359
2022-10-03 21:18:14,369
2022-10-03 21:18:15,311
2022-10-03 21:18:18,289
2022-10-03 21:18:20,289
2022-10-03 21:18:21,296
2022-10-03 21:18:23,311
2022-10-03 21:18:25,275
2022-10-03 21:18:27,289
2022-10-03 21:18:29,295
2022-10-03 21:18:31,273
2022-10-03 21:18:33,385
2022-10-03 21:18:35,303
2022-10-03 21:18:37,318
2022-10-03 21:18:39,312
2022-10-03 21:18:40,321
2022-10-03 21:18:42,318
2022-10-03 21:18:44,327
2022-10-03 21:18:46,171
2022-10-03 21:18:48,-108
2022-10-03 21:18:50,246
2022-10-03 21:18:52,232
2022-10-03 21:18:54,243
2022-10-03 21:18:56,233
2022-10-03 21:18:58,246
2022-10-03 21:19:00,70
2022-10-03 21:19:01,60
2022-10-03 21:19:03,79
2022-10-03 21:19:05,58
2022-10-03 21:19:07,65
2022-10-03 21:19:09,78
2022-10-03 21:19:11,93
2022-10-03 21:19:13,103
2022-10-03 21:19:15,99
2022-10-03 21:19:17,87
2022-10-03 21:19:19,77
2022-10-03 21:19:20,82
2022-10-03 21:19:22,87
2022-10-03 21:19:24,87
2022-10-03 21:19:26,79
2022-10-03 21:19:27,63
2022-10-03 21:19:29,84
2022-10-03 21:19:32,72
2022-10-03 21:19:33,82
2022-10-03 21:19:35,53
2022-10-03 21:19:38,69
2022-10-03 21:19:39,67
2022-10-03 21:19:41,52
2022-10-03 21:19:43,67
2022-10-03 21:19:45,70
2022-10-03 21:19:47,67
2022-10-03 21:19:49,58
2022-10-03 21:19:51,67
2022-10-03 21:19:53,73
2022-10-03 21:19:56,67
2022-10-03 21:19:58,79
2022-10-03 21:20:00,53
2022-10-03 21:20:01,43
2022-10-03 21:20:03,49
2022-10-03 21:20:06,646
2022-10-03 21:20:06,264
2022-10-03 21:20:09,252
2022-10-03 21:20:11,246
2022-10-03 21:20:13,252
2022-10-03 21:20:15,25
2022-10-03 21:20:16,90
2022-10-03 21:20:17,79
2022-10-03 21:20:19,-98
2022-10-03 21:20:21,305
2022-10-03 21:20:23,303
2022-10-03 21:20:25,296
2022-10-03 21:20:27,326
2022-10-03 21:20:29,316
2022-10-03 21:20:31,330
2022-10-03 21:20:32,344
2022-10-03 21:20:34,362
2022-10-03 21:20:36,413
2022-10-03 21:20:38,416
2022-10-03 21:20:40,394
2022-10-03 21:20:41,264
2022-10-03 21:20:44,392
2022-10-03 21:20:46,412
2022-10-03 21:20:48,353
2022-10-03 21:20:49,365
2022-10-03 21:20:51,531
2022-10-03 21:20:54,536
2022-10-03 21:20:55,536
2022-10-03 21:20:57,523
2022-10-03 21:20:58,555
2022-10-03 21:21:00,416
2022-10-03 21:21:02,485
2022-10-03 21:21:04,460
2022-10-03 21:21:06,427
2022-10-03 21:21:08,442
2022-10-03 21:21:11,434
2022-10-03 21:21:13,495
2022-10-03 21:21:15,481
2022-10-03 21:21:17,440
2022-10-03 21:21:19,400
2022-10-03 21:21:20,443
2022-10-03 21:21:22,481
2022-10-03 21:21:24,462
2022-10-03 21:21:26,428
2022-10-03 21:21:29,416
2022-10-03 21:21:30,426
2022-10-03 21:21:32,438
2022-10-03 21:21:33,490
2022-10-03 21:21:35,462
2022-10-03 21:21:38,438
2022-10-03 21:21:39,451
2022-10-03 21:21:41,474
2022-10-03 21:21:43,438
2022-10-03 21:21:45,437
2022-10-03 21:21:47,448
2022-10-03 21:21:49,290
2022-10-03 21:21:51,444
2022-10-03 21:21:53,446
2022-10-03 21:21:55,446
2022-10-03 21:21:57,435
2022-10-03 21:21:59,442
2022-10-03 21:22:01,470
2022-10-03 21:22:03,489
2022-10-03 21:22:05,447
2022-10-03 21:22:06,447
2022-10-03 21:22:09,426
2022-10-03 21:22:10,455
2022-10-03 21:22:12,506
2022-10-03 21:22:16,474
2022-10-03 21:22:17,443
2022-10-03 21:22:19,490
2022-10-03 21:22:21,450
2022-10-03 21:22:23,448
2022-10-03 21:22:26,464
2022-10-03 21:22:27,448
2022-10-03 21:22:29,453
2022-10-03 21:22:31,470
2022-10-03 21:22:32,428
2022-10-03 21:22:34,438
2022-10-03 21:22:36,446
2022-10-03 21:22:38,431
2022-10-03 21:22:39,438
2022-10-03 21:22:42,428
2022-10-03 21:22:44,448
2022-10-03 21:22:46,366
2022-10-03 21:22:47,352
2022-10-03 21:22:49,492
2022-10-03 21:22:51,330
2022-10-03 21:22:54,491
2022-10-03 21:22:56,486
2022-10-03 21:22:58,508
2022-10-03 21:23:00,489
2022-10-03 21:23:02,498
2022-10-03 21:23:05,386
2022-10-03 21:23:06,433
2022-10-03 21:23:09,295
2022-10-03 21:23:10,340
2022-10-03 21:23:13,357
2022-10-03 21:23:15,307
2022-10-03 21:23:16,335
2022-10-03 21:23:18,344
2022-10-03 21:23:20,349
2022-10-03 21:23:22,340
2022-10-03 21:23:25,259
2022-10-03 21:23:27,265
2022-10-03 21:23:28,253
2022-10-03 21:23:31,239
2022-10-03 21:23:32,253
2022-10-03 21:23:36,246
2022-10-03 21:23:37,267
2022-10-03 21:23:39,458
2022-10-03 21:23:41,466
2022-10-03 21:23:43,445
2022-10-03 21:23:45,460
2022-10-03 21:23:49,483
2022-10-03 21:23:52,485
2022-10-03 21:23:54,468
2022-10-03 21:23:56,457
2022-10-03 21:23:59,462
2022-10-03 21:24:01,453
2022-10-03 21:24:03,443
2022-10-03 21:24:05,467
2022-10-03 21:24:06,468
2022-10-03 21:24:09,491
2022-10-03 21:24:12,482
2022-10-03 21:24:13,470
2022-10-03 21:24:15,471
2022-10-03 21:24:17,480
2022-10-03 21:24:19,482
2022-10-03 21:24:21,497
2022-10-03 21:24:23,492
2022-10-03 21:24:25,409
2022-10-03 21:24:27,482
2022-10-03 21:24:29,482
2022-10-03 21:24:30,476
2022-10-03 21:24:32,469
2022-10-03 21:24:33,464
2022-10-03 21:24:36,493
2022-10-03 21:24:37,500
2022-10-03 21:24:40,458
2022-10-03 21:24:41,501
2022-10-03 21:24:43,508
2022-10-03 21:24:45,503
2022-10-03 21:24:48,485
2022-10-03 21:24:50,464
2022-10-03 21:24:51,483
2022-10-03 21:24:54,492
2022-10-03 21:24:56,486
2022-10-03 21:24:57,471
2022-10-03 21:24:59,478
2022-10-03 21:25:01,500
2022-10-03 21:25:02,472
2022-10-03 21:25:05,504
2022-10-03 21:25:06,485
2022-10-03 21:25:07,457
2022-10-03 21:25:09,471
2022-10-03 21:25:11,497
2022-10-03 21:25:14,478
2022-10-03 21:25:15,483
2022-10-03 21:25:17,478
2022-10-03 21:25:18,478
2022-10-03 21:25:20,483
2022-10-03 21:25:22,502
2022-10-03 21:25:24,422
2022-10-03 21:25:26,468
2022-10-03 21:25:28,450
2022-10-03 21:25:30,469
2022-10-03 21:25:32,493
2022-10-03 21:25:33,476
2022-10-03 21:25:35,205
2022-10-03 21:25:37,521
2022-10-03 21:25:39,542
2022-10-03 21:25:40,531
2022-10-03 21:25:42,538
2022-10-03 21:25:44,540
2022-10-03 21:25:45,537
2022-10-03 21:25:47,526
2022-10-03 21:25:50,526
2022-10-03 21:25:51,545
2022-10-03 21:25:53,538
2022-10-03 21:25:56,551
2022-10-03 21:25:57,538
2022-10-03 21:26:00,519
2022-10-03 21:26:01,528
2022-10-03 21:26:03,538
2022-10-03 21:26:04,517
2022-10-03 21:26:07,541
2022-10-03 21:26:08,527
2022-10-03 21:26:10,473
2022-10-03 21:26:12,478
2022-10-03 21:26:14,488
2022-10-03 21:26:16,484
2022-10-03 21:26:18,495
2022-10-03 21:26:19,504
2022-10-03 21:26:21,500
2022-10-03 21:26:24,515
2022-10-03 21:26:25,517
2022-10-03 21:26:27,526
2022-10-03 21:26:29,504
2022-10-03 21:26:31,518
2022-10-03 21:26:33,518
2022-10-03 21:26:34,510
2022-10-03 21:26:36,501
2022-10-03 21:26:37,520
2022-10-03 21:26:39,516
2022-10-03 21:26:41,512
2022-10-03 21:26:43,490
2022-10-03 21:26:45,519
2022-10-03 21:26:47,506
2022-10-03 21:26:49,406
2022-10-03 21:26:51,536
2022-10-03 21:26:52,532
2022-10-03 21:26:55,533
2022-10-03 21:26:56,536
2022-10-03 21:26:58,516
2022-10-03 21:27:00,545
2022-10-03 21:27:02,526
2022-10-03 21:27:03,543
2022-10-03 21:27:05,534
2022-10-03 21:27:07,528
2022-10-03 21:27:09,538
2022-10-03 21:27:12,536
2022-10-03 21:27:13,531
2022-10-03 21:27:15,526
2022-10-03 21:27:17,534
2022-10-03 21:27:18,517
2022-10-03 21:27:20,548
2022-10-03 21:27:21,559
2022-10-03 21:27:24,546
2022-10-03 21:27:25,540
2022-10-03 21:27:28,517
2022-10-03 21:27:29,537
2022-10-03 21:27:31,527
2022-10-03 21:27:33,538
2022-10-03 21:27:35,536
2022-10-03 21:27:37,532
2022-10-03 21:27:38,529
2022-10-03 21:27:40,555
2022-10-03 21:27:42,535
2022-10-03 21:27:44,553
2022-10-03 21:27:46,526
2022-10-03 21:27:48,543
2022-10-03 21:27:49,523
2022-10-03 21:27:51,525
2022-10-03 21:27:53,530
2022-10-03 21:27:55,504
2022-10-03 21:27:56,532
2022-10-03 21:27:58,557
2022-10-03 21:27:59,518
2022-10-03 21:28:01,544
2022-10-03 21:28:03,525
2022-10-03 21:28:05,541
2022-10-03 21:28:07,530
2022-10-03 21:28:09,525
2022-10-03 21:28:11,515
2022-10-03 21:28:13,530
2022-10-03 21:28:15,547
2022-10-03 21:28:17,536
2022-10-03 21:28:18,527
2022-10-03 21:28:20,544
2022-10-03 21:28:22,524
2022-10-03 21:28:24,544
2022-10-03 21:28:26,537
2022-10-03 21:28:28,542
2022-10-03 21:28:30,553
2022-10-03 21:28:32,538
2022-10-03 21:28:33,536
2022-10-03 21:28:36,535
2022-10-03 21:28:37,537
2022-10-03 21:28:40,533
2022-10-03 21:28:42,534
2022-10-03 21:28:44,512
