datetime,value
2022-12-04 14:02:12,777
2022-12-04 14:02:13,907
2022-12-04 14:02:14,762
2022-12-04 14:02:17,730
2022-12-04 14:02:19,762
2022-12-04 14:02:20,747
2022-12-04 14:02:21,781
2022-12-04 14:02:22,778
2022-12-04 14:02:24,766
2022-12-04 14:02:26,766
2022-12-04 14:02:27,830
2022-12-04 14:02:28,739
2022-12-04 14:02:29,723
2022-12-04 14:02:31,712
2022-12-04 14:02:33,811
2022-12-04 14:02:34,904
2022-12-04 14:02:35,806
2022-12-04 14:02:36,790
2022-12-04 14:02:37,813
2022-12-04 14:02:39,237
2022-12-04 14:02:40,561
2022-12-04 14:02:42,371
2022-12-04 14:02:44,207
2022-12-04 14:02:49,261
2022-12-04 14:02:50,525
2022-12-04 14:02:51,275
2022-12-04 14:02:53,447
2022-12-04 14:02:54,225
2022-12-04 14:02:55,380
2022-12-04 14:02:56,338
2022-12-04 14:02:59,182
2022-12-04 14:03:01,143
2022-12-04 14:03:04,172
2022-12-04 14:03:04,133
2022-12-04 14:04:22,134
2022-12-04 14:04:23,135
2022-12-04 14:04:25,60
2022-12-04 14:04:27,90
2022-12-04 14:04:28,187
2022-12-04 14:04:29,326
2022-12-04 14:04:31,277
2022-12-04 14:04:32,606
2022-12-04 14:04:33,-642
2022-12-04 14:04:34,-858
2022-12-04 14:04:35,-314
2022-12-04 14:04:36,-315
2022-12-04 14:04:38,621
2022-12-04 14:04:39,605
2022-12-04 14:04:41,464
2022-12-04 14:04:42,403
2022-12-04 14:04:43,977
2022-12-04 14:04:44,1257
2022-12-04 14:04:47,696
2022-12-04 14:04:48,746
2022-12-04 14:04:50,706
2022-12-04 14:04:51,700
2022-12-04 14:04:53,1007
2022-12-04 14:04:54,886
2022-12-04 14:04:55,483
2022-12-04 14:04:56,582
2022-12-04 14:04:58,534
2022-12-04 14:04:59,563
2022-12-04 14:05:01,566
2022-12-04 14:05:02,566
2022-12-04 14:05:04,560
2022-12-04 14:05:05,535
2022-12-04 14:05:06,685
2022-12-04 14:05:07,558
2022-12-04 14:05:09,581
2022-12-04 14:05:10,536
2022-12-04 14:05:12,383
2022-12-04 14:05:14,414
2022-12-04 14:05:15,298
2022-12-04 14:05:16,201
2022-12-04 14:05:18,177
2022-12-04 14:05:19,234
2022-12-04 14:05:21,291
2022-12-04 14:05:22,170
2022-12-04 14:05:23,131
2022-12-04 14:05:24,168
2022-12-04 14:05:25,493
2022-12-04 14:05:26,393
2022-12-04 14:05:27,77
2022-12-04 14:05:28,15
2022-12-04 14:05:30,24
2022-12-04 14:05:31,57
2022-12-04 14:05:32,34
2022-12-04 14:05:34,47
2022-12-04 14:05:35,46
2022-12-04 14:05:36,55
2022-12-04 14:05:38,67
2022-12-04 14:05:40,291
2022-12-04 14:05:42,402
2022-12-04 14:05:43,355
2022-12-04 14:05:43,363
2022-12-04 14:05:46,342
2022-12-04 14:05:48,347
2022-12-04 14:05:49,310
2022-12-04 14:05:50,346
2022-12-04 14:05:51,346
2022-12-04 14:05:52,357
2022-12-04 14:05:53,339
2022-12-04 14:05:54,270
2022-12-04 14:05:55,322
2022-12-04 14:05:57,310
2022-12-04 14:05:58,307
2022-12-04 14:05:59,296
2022-12-04 14:06:00,316
2022-12-04 14:06:01,340
2022-12-04 14:06:03,332
2022-12-04 14:06:04,326
2022-12-04 14:06:05,302
2022-12-04 14:06:07,311
2022-12-04 14:06:08,341
2022-12-04 14:06:09,343
2022-12-04 14:06:11,318
2022-12-04 14:06:13,308
2022-12-04 14:06:14,264
2022-12-04 14:06:14,276
2022-12-04 14:06:16,297
2022-12-04 14:06:18,279
2022-12-04 14:06:19,264
2022-12-04 14:06:21,278
2022-12-04 14:06:22,312
2022-12-04 14:06:23,326
2022-12-04 14:06:24,328
2022-12-04 14:06:26,362
2022-12-04 14:06:27,352
2022-12-04 14:06:27,339
2022-12-04 14:06:28,325
2022-12-04 14:06:29,232
2022-12-04 14:06:31,237
2022-12-04 14:06:31,234
2022-12-04 14:06:33,69
2022-12-04 14:06:34,74
2022-12-04 14:06:35,179
2022-12-04 14:06:37,197
2022-12-04 14:06:38,194
2022-12-04 14:06:39,238
2022-12-04 14:06:40,206
2022-12-04 14:06:42,230
2022-12-04 14:06:43,-885
2022-12-04 14:06:44,-683
2022-12-04 14:06:45,-341
2022-12-04 14:06:46,-962
2022-12-04 14:06:48,-484
2022-12-04 14:06:48,-607
2022-12-04 14:06:50,-526
2022-12-04 14:06:51,-944
2022-12-04 14:06:52,-1029
2022-12-04 14:06:54,-442
2022-12-04 14:06:55,-606
2022-12-04 14:06:56,-523
2022-12-04 14:06:57,-373
2022-12-04 14:06:58,-259
2022-12-04 14:07:00,-329
2022-12-04 14:07:01,-342
2022-12-04 14:07:03,-382
2022-12-04 14:07:04,-245
2022-12-04 14:07:05,-294
2022-12-04 14:07:06,-336
2022-12-04 14:07:07,-262
2022-12-04 14:07:09,-376
2022-12-04 14:07:10,-216
2022-12-04 14:07:12,-385
2022-12-04 14:07:13,-318
2022-12-04 14:07:14,-366
2022-12-04 14:07:15,-330
2022-12-04 14:07:17,-368
2022-12-04 14:07:18,-355
2022-12-04 14:07:20,-387
2022-12-04 14:07:20,-322
2022-12-04 14:07:21,-822
2022-12-04 14:07:23,-415
2022-12-04 14:07:24,-839
2022-12-04 14:07:25,-944
2022-12-04 14:07:26,-947
2022-12-04 14:07:28,-903
2022-12-04 14:07:29,-340
2022-12-04 14:07:30,-896
2022-12-04 14:07:31,-249
2022-12-04 14:07:32,-522
2022-12-04 14:07:33,-930
2022-12-04 14:07:34,-369
2022-12-04 14:07:35,-463
2022-12-04 14:07:37,-560
2022-12-04 14:07:38,-507
2022-12-04 14:07:40,65
2022-12-04 14:07:41,275
2022-12-04 14:07:42,259
2022-12-04 14:07:43,261
2022-12-04 14:07:45,313
2022-12-04 14:07:46,336
2022-12-04 14:07:47,334
2022-12-04 14:07:49,350
2022-12-04 14:07:50,360
2022-12-04 14:07:51,647
2022-12-04 14:07:52,707
2022-12-04 14:07:53,839
2022-12-04 14:07:55,922
2022-12-04 14:07:56,740
2022-12-04 14:07:57,669
2022-12-04 14:07:58,678
2022-12-04 14:08:00,657
2022-12-04 14:08:01,670
2022-12-04 14:08:02,659
2022-12-04 14:08:04,647
2022-12-04 14:08:05,-144
2022-12-04 14:08:06,-737
2022-12-04 14:08:08,661
2022-12-04 14:08:10,654
2022-12-04 14:08:11,664
2022-12-04 14:08:12,682
2022-12-04 14:08:13,663
2022-12-04 14:08:14,650
2022-12-04 14:08:15,652
2022-12-04 14:08:17,678
2022-12-04 14:08:19,670
2022-12-04 14:08:20,692
2022-12-04 14:08:21,739
2022-12-04 14:08:22,689
2022-12-04 14:08:23,700
2022-12-04 14:08:26,686
2022-12-04 14:08:27,694
2022-12-04 14:08:29,755
2022-12-04 14:08:31,784
2022-12-04 14:08:32,686
2022-12-04 14:08:33,686
2022-12-04 14:08:34,684
2022-12-04 14:08:36,723
2022-12-04 14:08:37,691
2022-12-04 14:08:39,679
2022-12-04 14:08:41,746
2022-12-04 14:08:42,702
2022-12-04 14:08:43,718
2022-12-04 14:08:45,710
2022-12-04 14:08:46,688
2022-12-04 14:08:48,705
2022-12-04 14:08:49,683
2022-12-04 14:08:50,400
2022-12-04 14:08:51,468
2022-12-04 14:08:52,358
2022-12-04 14:08:54,235
2022-12-04 14:08:55,267
2022-12-04 14:08:56,325
2022-12-04 14:08:58,294
2022-12-04 14:08:59,316
2022-12-04 14:09:01,342
2022-12-04 14:09:02,370
2022-12-04 14:09:04,310
2022-12-04 14:09:05,361
2022-12-04 14:09:08,325
2022-12-04 14:09:09,373
2022-12-04 14:09:11,291
2022-12-04 14:09:12,332
2022-12-04 14:09:13,337
2022-12-04 14:09:15,366
2022-12-04 14:09:16,341
2022-12-04 14:09:17,334
2022-12-04 14:09:18,315
2022-12-04 14:09:20,298
2022-12-04 14:09:21,293
2022-12-04 14:09:23,301
2022-12-04 14:09:24,331
2022-12-04 14:09:25,317
2022-12-04 14:09:27,320
2022-12-04 14:09:28,316
2022-12-04 14:09:30,332
2022-12-04 14:09:31,320
2022-12-04 14:09:32,323
2022-12-04 14:09:33,340
2022-12-04 14:09:34,321
2022-12-04 14:09:35,361
2022-12-04 14:09:36,370
2022-12-04 14:09:40,444
2022-12-04 14:09:40,437
2022-12-04 14:09:42,462
2022-12-04 14:09:43,493
2022-12-04 14:09:44,441
2022-12-04 14:09:45,470
2022-12-04 14:09:46,482
2022-12-04 14:09:48,462
2022-12-04 14:09:48,395
2022-12-04 14:09:49,414
2022-12-04 14:09:51,437
2022-12-04 14:09:53,443
2022-12-04 14:09:54,474
2022-12-04 14:09:55,455
2022-12-04 14:09:57,435
2022-12-04 14:09:58,399
2022-12-04 14:09:59,400
2022-12-04 14:10:01,404
2022-12-04 14:10:03,394
2022-12-04 14:10:03,373
2022-12-04 14:10:05,322
2022-12-04 14:10:06,299
2022-12-04 14:10:07,371
2022-12-04 14:10:09,364
2022-12-04 14:10:09,355
2022-12-04 14:10:11,362
2022-12-04 14:10:13,286
2022-12-04 14:10:15,333
2022-12-04 14:10:16,366
2022-12-04 14:10:17,377
2022-12-04 14:10:18,-597
2022-12-04 14:10:19,-829
2022-12-04 14:10:23,-860
2022-12-04 14:10:23,-1271
2022-12-04 14:10:25,-541
2022-12-04 14:10:26,-375
2022-12-04 14:10:28,-657
2022-12-04 14:10:29,-803
2022-12-04 14:10:31,-957
2022-12-04 14:10:32,-1081
2022-12-04 14:10:33,-419
2022-12-04 14:10:34,160
2022-12-04 14:10:35,477
2022-12-04 14:10:37,393
2022-12-04 14:10:38,454
2022-12-04 14:10:39,430
2022-12-04 14:10:42,455
2022-12-04 14:10:44,441
2022-12-04 14:10:45,409
2022-12-04 14:10:48,497
2022-12-04 14:10:50,520
2022-12-04 14:10:51,491
2022-12-04 14:10:52,473
2022-12-04 14:10:53,470
2022-12-04 14:10:54,473
2022-12-04 14:10:56,458
2022-12-04 14:10:57,463
2022-12-04 14:10:58,503
2022-12-04 14:10:59,499
2022-12-04 14:11:01,450
2022-12-04 14:11:01,440
2022-12-04 14:11:03,466
2022-12-04 14:11:04,470
2022-12-04 14:11:06,506
2022-12-04 14:11:07,577
2022-12-04 14:11:09,552
2022-12-04 14:11:10,560
2022-12-04 14:11:11,516
2022-12-04 14:11:12,536
2022-12-04 14:11:14,496
2022-12-04 14:11:16,462
2022-12-04 14:11:17,504
2022-12-04 14:11:18,506
2022-12-04 14:11:19,478
2022-12-04 14:11:20,502
2022-12-04 14:11:21,507
2022-12-04 14:11:22,554
2022-12-04 14:11:23,505
2022-12-04 14:11:25,602
2022-12-04 14:11:27,593
2022-12-04 14:11:29,527
2022-12-04 14:11:30,564
2022-12-04 14:11:31,559
2022-12-04 14:11:32,569
2022-12-04 14:11:33,556
2022-12-04 14:11:35,497
2022-12-04 14:11:36,521
2022-12-04 14:11:37,512
2022-12-04 14:11:38,481
2022-12-04 14:11:39,502
2022-12-04 14:11:40,539
2022-12-04 14:11:41,543
2022-12-04 14:11:42,543
2022-12-04 14:11:43,545
2022-12-04 14:11:45,555
2022-12-04 14:11:46,560
2022-12-04 14:11:48,529
2022-12-04 14:11:49,125
2022-12-04 14:11:50,504
2022-12-04 14:11:52,411
2022-12-04 14:11:53,497
2022-12-04 14:11:54,507
2022-12-04 14:11:55,494
2022-12-04 14:11:57,509
2022-12-04 14:11:58,495
2022-12-04 14:11:59,482
2022-12-04 14:12:00,466
2022-12-04 14:12:02,479
2022-12-04 14:12:03,499
2022-12-04 14:12:05,511
2022-12-04 14:12:06,490
2022-12-04 14:12:08,497
2022-12-04 14:12:09,494
2022-12-04 14:12:11,489
2022-12-04 14:12:12,502
2022-12-04 14:12:14,517
2022-12-04 14:12:15,521
2022-12-04 14:12:16,512
2022-12-04 14:12:17,502
2022-12-04 14:12:18,454
2022-12-04 14:12:19,515
2022-12-04 14:12:21,504
2022-12-04 14:12:22,487
2022-12-04 14:12:24,498
2022-12-04 14:12:26,453
2022-12-04 14:12:27,515
2022-12-04 14:12:28,498
2022-12-04 14:12:29,496
2022-12-04 14:12:31,486
2022-12-04 14:12:32,483
2022-12-04 14:12:33,502
2022-12-04 14:12:34,487
2022-12-04 14:12:35,504
2022-12-04 14:12:36,496
2022-12-04 14:12:37,481
2022-12-04 14:12:38,529
2022-12-04 14:12:39,510
2022-12-04 14:12:40,504
2022-12-04 14:12:42,494
2022-12-04 14:12:43,734
2022-12-04 14:12:44,704
2022-12-04 14:12:45,678
2022-12-04 14:12:47,606
2022-12-04 14:12:48,653
2022-12-04 14:12:49,589
2022-12-04 14:12:50,554
2022-12-04 14:12:51,643
2022-12-04 14:12:52,665
2022-12-04 14:12:54,634
2022-12-04 14:12:55,309
2022-12-04 14:12:56,210
2022-12-04 14:12:57,221
2022-12-04 14:12:59,37
2022-12-04 14:13:01,-329
2022-12-04 14:13:02,73
2022-12-04 14:13:03,52
2022-12-04 14:13:04,41
2022-12-04 14:13:06,56
2022-12-04 14:13:07,64
2022-12-04 14:13:09,58
2022-12-04 14:13:11,50
2022-12-04 14:13:12,121
2022-12-04 14:13:14,107
2022-12-04 14:13:15,97
2022-12-04 14:13:16,93
2022-12-04 14:13:17,95
2022-12-04 14:13:18,88
2022-12-04 14:13:19,82
2022-12-04 14:13:20,62
2022-12-04 14:13:21,-268
2022-12-04 14:13:23,93
2022-12-04 14:13:24,98
2022-12-04 14:13:25,130
2022-12-04 14:13:27,130
2022-12-04 14:13:28,82
2022-12-04 14:13:29,90
2022-12-04 14:13:30,97
2022-12-04 14:13:31,78
2022-12-04 14:13:33,49
2022-12-04 14:13:35,87
2022-12-04 14:13:37,78
2022-12-04 14:13:38,83
2022-12-04 14:13:40,102
2022-12-04 14:13:42,89
2022-12-04 14:13:44,76
2022-12-04 14:13:45,81
2022-12-04 14:13:46,87
2022-12-04 14:13:48,81
2022-12-04 14:13:50,100
2022-12-04 14:13:51,101
2022-12-04 14:13:52,108
2022-12-04 14:13:53,95
2022-12-04 14:13:54,125
2022-12-04 14:13:55,78
2022-12-04 14:13:56,80
2022-12-04 14:13:58,113
2022-12-04 14:13:59,87
2022-12-04 14:14:01,85
2022-12-04 14:14:02,63
2022-12-04 14:14:03,57
2022-12-04 14:14:06,59
2022-12-04 14:14:07,54
2022-12-04 14:14:08,89
2022-12-04 14:14:09,106
2022-12-04 14:14:10,126
2022-12-04 14:14:12,88
2022-12-04 14:14:13,82
2022-12-04 14:14:15,92
2022-12-04 14:14:16,101
2022-12-04 14:14:17,93
2022-12-04 14:14:18,121
2022-12-04 14:14:19,92
2022-12-04 14:14:20,41
2022-12-04 14:14:22,87
2022-12-04 14:14:23,52
2022-12-04 14:14:24,66
2022-12-04 14:14:25,41
2022-12-04 14:14:26,66
2022-12-04 14:14:27,87
2022-12-04 14:14:29,68
2022-12-04 14:14:30,104
2022-12-04 14:14:31,91
2022-12-04 14:14:32,86
2022-12-04 14:14:34,116
2022-12-04 14:14:36,90
2022-12-04 14:14:37,92
2022-12-04 14:14:39,132
2022-12-04 14:14:40,122
2022-12-04 14:14:42,119
2022-12-04 14:14:43,130
2022-12-04 14:14:44,110
2022-12-04 14:14:45,62
2022-12-04 14:14:46,162
2022-12-04 14:14:47,105
2022-12-04 14:14:48,129
2022-12-04 14:14:50,125
2022-12-04 14:14:50,134
2022-12-04 14:14:52,136
2022-12-04 14:14:53,177
2022-12-04 14:14:55,149
2022-12-04 14:14:56,149
2022-12-04 14:14:57,149
2022-12-04 14:14:58,168
2022-12-04 14:15:00,107
2022-12-04 14:15:01,149
2022-12-04 14:15:02,150
2022-12-04 14:15:04,147
2022-12-04 14:15:05,140
2022-12-04 14:15:06,205
2022-12-04 14:15:07,194
2022-12-04 14:15:08,247
2022-12-04 14:15:09,213
2022-12-04 14:15:11,198
2022-12-04 14:15:12,253
2022-12-04 14:15:14,168
2022-12-04 14:15:15,173
2022-12-04 14:15:16,167
2022-12-04 14:15:18,183
2022-12-04 14:15:19,200
2022-12-04 14:15:21,178
2022-12-04 14:15:22,161
2022-12-04 14:15:23,147
2022-12-04 14:15:24,132
2022-12-04 14:15:25,130
2022-12-04 14:15:27,133
2022-12-04 14:15:28,135
2022-12-04 14:15:29,130
2022-12-04 14:15:31,119
2022-12-04 14:15:32,128
2022-12-04 14:15:34,131
2022-12-04 14:15:36,138
2022-12-04 14:15:37,104
2022-12-04 14:15:38,128
2022-12-04 14:15:40,126
2022-12-04 14:15:41,107
2022-12-04 14:15:42,112
2022-12-04 14:15:44,117
2022-12-04 14:15:45,122
2022-12-04 14:15:46,112
2022-12-04 14:15:47,119
2022-12-04 14:15:48,122
2022-12-04 14:15:50,109
2022-12-04 14:15:52,107
2022-12-04 14:15:53,129
2022-12-04 14:15:54,112
2022-12-04 14:15:55,107
2022-12-04 14:15:56,120
2022-12-04 14:15:57,112
2022-12-04 14:15:59,52
2022-12-04 14:16:01,91
2022-12-04 14:16:02,100
2022-12-04 14:16:04,61
2022-12-04 14:16:06,-96
2022-12-04 14:16:07,1
2022-12-04 14:16:08,134
2022-12-04 14:16:10,141
2022-12-04 14:16:11,145
2022-12-04 14:16:12,151
2022-12-04 14:16:14,158
2022-12-04 14:16:15,184
2022-12-04 14:16:16,191
2022-12-04 14:16:17,194
2022-12-04 14:16:18,191
2022-12-04 14:16:21,181
2022-12-04 14:16:22,107
2022-12-04 14:16:23,158
2022-12-04 14:16:25,136
2022-12-04 14:16:26,120
2022-12-04 14:16:27,130
2022-12-04 14:16:28,147
2022-12-04 14:16:29,121
2022-12-04 14:16:30,125
2022-12-04 14:16:31,116
2022-12-04 14:16:33,118
2022-12-04 14:16:34,118
2022-12-04 14:16:36,102
2022-12-04 14:16:37,111
2022-12-04 14:16:38,101
2022-12-04 14:16:41,122
2022-12-04 14:16:42,134
2022-12-04 14:16:43,124
2022-12-04 14:16:45,130
2022-12-04 14:16:47,114
2022-12-04 14:16:48,131
2022-12-04 14:16:49,99
2022-12-04 14:16:50,117
2022-12-04 14:16:53,104
2022-12-04 14:16:54,124
2022-12-04 14:16:55,99
2022-12-04 14:16:56,118
2022-12-04 14:16:57,107
2022-12-04 14:16:58,127
2022-12-04 14:16:59,111
2022-12-04 14:17:01,102
2022-12-04 14:17:01,136
2022-12-04 14:17:03,105
2022-12-04 14:17:04,110
2022-12-04 14:17:06,106
2022-12-04 14:17:07,110
2022-12-04 14:17:08,96
2022-12-04 14:17:09,113
2022-12-04 14:17:11,132
2022-12-04 14:17:12,138
2022-12-04 14:17:13,147
2022-12-04 14:17:14,142
2022-12-04 14:17:16,120
2022-12-04 14:17:17,129
2022-12-04 14:17:18,130
2022-12-04 14:17:20,138
2022-12-04 14:17:22,128
2022-12-04 14:17:23,143
2022-12-04 14:17:24,126
2022-12-04 14:17:25,150
2022-12-04 14:17:27,102
2022-12-04 14:17:28,178
2022-12-04 14:17:30,109
2022-12-04 14:17:31,126
2022-12-04 14:17:32,114
2022-12-04 14:17:33,124
2022-12-04 14:17:34,84
2022-12-04 14:17:35,99
2022-12-04 14:17:37,83
2022-12-04 14:17:38,99
2022-12-04 14:17:40,94
2022-12-04 14:17:41,70
2022-12-04 14:17:42,95
2022-12-04 14:17:43,103
2022-12-04 14:17:45,95
2022-12-04 14:17:46,102
2022-12-04 14:17:48,91
2022-12-04 14:17:49,72
2022-12-04 14:17:50,43
2022-12-04 14:17:52,44
2022-12-04 14:17:53,67
2022-12-04 14:17:54,94
2022-12-04 14:17:56,80
2022-12-04 14:17:57,79
2022-12-04 14:17:59,87
2022-12-04 14:18:00,84
2022-12-04 14:18:01,89
2022-12-04 14:18:02,79
2022-12-04 14:18:03,61
2022-12-04 14:18:04,50
2022-12-04 14:18:05,41
2022-12-04 14:18:07,33
2022-12-04 14:18:08,96
2022-12-04 14:18:09,82
2022-12-04 14:18:11,86
2022-12-04 14:18:12,89
2022-12-04 14:18:13,82
2022-12-04 14:18:15,75
2022-12-04 14:18:16,96
2022-12-04 14:18:17,85
2022-12-04 14:18:19,72
2022-12-04 14:18:20,82
2022-12-04 14:18:21,89
2022-12-04 14:18:23,93
2022-12-04 14:18:24,109
2022-12-04 14:18:26,79
2022-12-04 14:18:27,80
2022-12-04 14:18:29,99
2022-12-04 14:18:30,95
2022-12-04 14:18:31,90
2022-12-04 14:18:32,103
2022-12-04 14:18:33,99
2022-12-04 14:18:35,79
2022-12-04 14:18:36,56
2022-12-04 14:18:37,50
2022-12-04 14:18:38,83
2022-12-04 14:18:40,77
2022-12-04 14:18:41,65
2022-12-04 14:18:43,68
2022-12-04 14:18:44,87
2022-12-04 14:18:45,100
2022-12-04 14:18:46,85
2022-12-04 14:18:48,64
2022-12-04 14:18:48,69
2022-12-04 14:18:50,53
2022-12-04 14:18:51,77
2022-12-04 14:18:52,95
2022-12-04 14:18:53,66
2022-12-04 14:18:54,47
2022-12-04 14:18:55,42
2022-12-04 14:18:58,32
2022-12-04 14:18:59,50
2022-12-04 14:19:00,39
2022-12-04 14:19:03,6
2022-12-04 14:19:03,-11
2022-12-04 14:19:04,178
2022-12-04 14:19:05,212
2022-12-04 14:19:07,278
2022-12-04 14:19:08,303
2022-12-04 14:19:09,384
2022-12-04 14:19:10,360
2022-12-04 14:19:12,493
2022-12-04 14:19:13,583
2022-12-04 14:19:14,617
2022-12-04 14:19:15,609
2022-12-04 14:19:16,625
2022-12-04 14:19:17,710
2022-12-04 14:19:19,611
2022-12-04 14:19:20,643
2022-12-04 14:19:21,624
2022-12-04 14:19:22,500
2022-12-04 14:19:24,525
2022-12-04 14:19:25,462
2022-12-04 14:19:26,474
2022-12-04 14:19:28,460
2022-12-04 14:19:29,502
2022-12-04 14:19:30,512
2022-12-04 14:19:31,504
2022-12-04 14:19:33,508
2022-12-04 14:19:34,526
2022-12-04 14:19:35,504
2022-12-04 14:19:37,493
2022-12-04 14:19:38,492
2022-12-04 14:19:40,501
2022-12-04 14:19:41,540
2022-12-04 14:19:44,491
2022-12-04 14:19:45,518
2022-12-04 14:19:46,480
2022-12-04 14:19:47,511
2022-12-04 14:19:48,505
2022-12-04 14:19:49,499
2022-12-04 14:19:51,487
2022-12-04 14:19:52,514
2022-12-04 14:19:53,528
2022-12-04 14:19:54,488
2022-12-04 14:19:56,504
2022-12-04 14:19:57,509
2022-12-04 14:19:58,503
2022-12-04 14:20:00,481
2022-12-04 14:20:01,495
2022-12-04 14:20:02,527
2022-12-04 14:20:04,506
2022-12-04 14:20:05,510
2022-12-04 14:20:06,502
2022-12-04 14:20:07,497
2022-12-04 14:20:08,497
2022-12-04 14:20:11,453
2022-12-04 14:20:13,433
2022-12-04 14:20:14,501
2022-12-04 14:20:15,485
2022-12-04 14:20:16,495
2022-12-04 14:20:17,471
2022-12-04 14:20:18,479
2022-12-04 14:20:19,498
2022-12-04 14:20:20,473
2022-12-04 14:20:22,519
2022-12-04 14:20:23,492
2022-12-04 14:20:25,510
2022-12-04 14:20:27,522
2022-12-04 14:20:30,527
2022-12-04 14:20:31,522
2022-12-04 14:20:32,533
2022-12-04 14:20:34,547
2022-12-04 14:20:35,529
2022-12-04 14:20:36,586
2022-12-04 14:20:37,577
2022-12-04 14:20:39,493
2022-12-04 14:20:40,500
2022-12-04 14:20:42,520
2022-12-04 14:20:42,448
2022-12-04 14:20:43,497
2022-12-04 14:20:45,502
2022-12-04 14:20:46,486
2022-12-04 14:20:48,447
2022-12-04 14:20:49,431
2022-12-04 14:20:51,443
2022-12-04 14:20:52,445
2022-12-04 14:20:53,481
2022-12-04 14:20:54,450
2022-12-04 14:20:55,492
2022-12-04 14:20:57,439
2022-12-04 14:20:58,466
2022-12-04 14:20:59,486
2022-12-04 14:21:00,467
2022-12-04 14:21:01,440
2022-12-04 14:21:02,458
2022-12-04 14:21:04,469
2022-12-04 14:21:05,460
2022-12-04 14:21:07,522
2022-12-04 14:21:08,447
2022-12-04 14:21:09,446
2022-12-04 14:21:10,482
2022-12-04 14:21:13,462
2022-12-04 14:21:15,538
2022-12-04 14:21:16,474
2022-12-04 14:21:18,474
2022-12-04 14:21:19,422
2022-12-04 14:21:21,475
2022-12-04 14:21:22,478
2022-12-04 14:21:24,482
2022-12-04 14:21:25,453
2022-12-04 14:21:26,492
2022-12-04 14:21:28,485
2022-12-04 14:21:29,555
2022-12-04 14:21:30,516
2022-12-04 14:21:32,507
2022-12-04 14:21:33,548
2022-12-04 14:21:35,420
2022-12-04 14:21:36,471
2022-12-04 14:21:37,445
2022-12-04 14:21:38,470
2022-12-04 14:21:39,492
2022-12-04 14:21:40,480
2022-12-04 14:21:42,531
2022-12-04 14:21:43,538
2022-12-04 14:21:44,533
2022-12-04 14:21:45,683
2022-12-04 14:21:47,732
2022-12-04 14:21:48,739
2022-12-04 14:21:50,633
2022-12-04 14:21:51,669
2022-12-04 14:21:53,653
2022-12-04 14:21:53,613
2022-12-04 14:21:55,590
2022-12-04 14:21:56,641
2022-12-04 14:21:57,647
2022-12-04 14:21:58,664
2022-12-04 14:21:59,683
2022-12-04 14:22:01,657
2022-12-04 14:22:02,238
2022-12-04 14:22:03,338
2022-12-04 14:22:04,-103
2022-12-04 14:22:05,84
2022-12-04 14:22:07,-1
2022-12-04 14:22:08,63
2022-12-04 14:22:09,50
2022-12-04 14:22:11,157
2022-12-04 14:22:12,90
2022-12-04 14:22:13,102
2022-12-04 14:22:14,75
2022-12-04 14:22:15,129
2022-12-04 14:22:16,24
2022-12-04 14:22:18,106
2022-12-04 14:22:19,81
2022-12-04 14:22:20,131
2022-12-04 14:22:22,117
2022-12-04 14:22:23,243
2022-12-04 14:22:24,45
2022-12-04 14:22:25,70
2022-12-04 14:22:26,86
2022-12-04 14:22:28,106
2022-12-04 14:22:30,80
2022-12-04 14:22:31,112
2022-12-04 14:22:32,121
2022-12-04 14:22:33,120
2022-12-04 14:22:35,134
2022-12-04 14:22:36,102
2022-12-04 14:22:38,122
2022-12-04 14:22:40,71
2022-12-04 14:22:41,-254
2022-12-04 14:22:42,-224
2022-12-04 14:22:43,-253
2022-12-04 14:22:45,-250
2022-12-04 14:22:46,-252
2022-12-04 14:22:47,-229
2022-12-04 14:22:48,47
2022-12-04 14:22:49,71
2022-12-04 14:22:50,29
2022-12-04 14:22:51,-5
2022-12-04 14:22:52,51
2022-12-04 14:22:54,24
2022-12-04 14:22:55,34
2022-12-04 14:22:57,19
2022-12-04 14:22:58,14
2022-12-04 14:23:00,38
2022-12-04 14:23:01,40
2022-12-04 14:23:02,14
2022-12-04 14:23:03,92
2022-12-04 14:23:06,159
2022-12-04 14:23:07,85
2022-12-04 14:23:08,57
2022-12-04 14:23:09,64
2022-12-04 14:23:12,112
2022-12-04 14:23:12,2
2022-12-04 14:23:14,66
2022-12-04 14:23:15,88
2022-12-04 14:23:17,113
2022-12-04 14:23:18,89
2022-12-04 14:23:19,79
2022-12-04 14:23:20,62
2022-12-04 14:23:21,130
2022-12-04 14:23:22,18
2022-12-04 14:23:23,252
2022-12-04 14:23:24,132
2022-12-04 14:23:25,92
2022-12-04 14:23:27,247
2022-12-04 14:23:29,196
2022-12-04 14:23:30,202
2022-12-04 14:23:32,278
2022-12-04 14:23:33,258
2022-12-04 14:23:34,209
2022-12-04 14:23:35,196
2022-12-04 14:23:37,305
2022-12-04 14:23:38,211
2022-12-04 14:23:40,166
2022-12-04 14:23:41,18
2022-12-04 14:23:42,50
2022-12-04 14:23:43,20
2022-12-04 14:23:44,91
2022-12-04 14:23:46,16
2022-12-04 14:23:47,78
2022-12-04 14:23:49,31
2022-12-04 14:23:50,370
2022-12-04 14:23:51,167
2022-12-04 14:23:53,185
2022-12-04 14:23:54,126
2022-12-04 14:23:55,74
2022-12-04 14:23:55,100
2022-12-04 14:23:57,111
2022-12-04 14:23:59,73
