datetime,value
2022-10-03 20:59:23,305
2022-10-03 20:59:25,285
2022-10-03 20:59:27,265
2022-10-03 20:59:28,248
2022-10-03 20:59:30,260
2022-10-03 20:59:32,252
2022-10-03 20:59:33,244
2022-10-03 20:59:35,73
2022-10-03 20:59:37,69
2022-10-03 20:59:39,246
2022-10-03 20:59:42,328
2022-10-03 20:59:43,269
2022-10-03 20:59:45,405
2022-10-03 20:59:47,61
2022-10-03 20:59:49,238
2022-10-03 20:59:51,208
2022-10-03 20:59:52,197
2022-10-03 20:59:54,199
2022-10-03 20:59:56,206
2022-10-03 20:59:59,199
2022-10-03 21:00:00,195
2022-10-03 21:00:02,187
2022-10-03 21:00:04,185
2022-10-03 21:00:05,195
2022-10-03 21:00:07,179
2022-10-03 21:00:09,191
2022-10-03 21:00:10,183
2022-10-03 21:00:12,185
2022-10-03 21:00:14,181
2022-10-03 21:00:18,177
2022-10-03 21:00:19,287
2022-10-03 21:00:22,57
2022-10-03 21:00:23,-169
2022-10-03 21:00:26,403
2022-10-03 21:00:27,147
2022-10-03 21:00:30,159
2022-10-03 21:00:30,147
2022-10-03 21:00:32,460
2022-10-03 21:00:33,171
2022-10-03 21:00:35,220
2022-10-03 21:00:36,232
2022-10-03 21:00:38,1053
2022-10-03 21:00:40,1023
2022-10-03 21:00:42,1019
2022-10-03 21:00:44,996
2022-10-03 21:00:45,1013
2022-10-03 21:00:47,1010
2022-10-03 21:00:48,1008
2022-10-03 21:00:50,1033
2022-10-03 21:00:52,1023
2022-10-03 21:00:54,1010
2022-10-03 21:00:56,1002
2022-10-03 21:00:58,1017
2022-10-03 21:00:59,996
2022-10-03 21:01:01,1013
2022-10-03 21:01:03,1021
2022-10-03 21:01:04,1017
2022-10-03 21:01:06,1023
2022-10-03 21:01:08,1025
2022-10-03 21:01:10,1033
2022-10-03 21:01:11,1008
2022-10-03 21:01:14,1010
2022-10-03 21:01:15,1019
2022-10-03 21:01:16,1029
2022-10-03 21:01:18,1000
2022-10-03 21:01:20,1010
2022-10-03 21:01:21,1015
2022-10-03 21:01:23,1006
2022-10-03 21:01:25,1043
2022-10-03 21:01:27,1029
2022-10-03 21:01:28,1013
2022-10-03 21:01:31,1013
2022-10-03 21:01:33,1000
2022-10-03 21:01:34,1023
2022-10-03 21:01:36,1006
2022-10-03 21:01:38,1021
2022-10-03 21:01:40,1002
2022-10-03 21:01:42,1023
2022-10-03 21:01:43,1006
2022-10-03 21:01:45,1019
2022-10-03 21:01:47,1004
2022-10-03 21:01:49,1010
2022-10-03 21:01:51,1019
2022-10-03 21:01:52,1031
2022-10-03 21:01:54,584
2022-10-03 21:01:56,563
2022-10-03 21:01:57,553
2022-10-03 21:02:00,567
2022-10-03 21:02:01,561
2022-10-03 21:02:03,553
2022-10-03 21:02:04,567
2022-10-03 21:02:06,582
2022-10-03 21:02:07,445
2022-10-03 21:02:09,464
2022-10-03 21:02:11,260
2022-10-03 21:02:13,285
2022-10-03 21:02:15,643
2022-10-03 21:02:17,452
2022-10-03 21:02:18,244
2022-10-03 21:02:20,297
2022-10-03 21:02:22,122
2022-10-03 21:02:24,114
2022-10-03 21:02:26,126
2022-10-03 21:02:28,256
2022-10-03 21:02:29,-72
2022-10-03 21:02:31,-92
2022-10-03 21:02:32,-96
2022-10-03 21:02:34,-104
2022-10-03 21:02:36,78
2022-10-03 21:02:38,187
2022-10-03 21:02:40,88
2022-10-03 21:02:41,474
2022-10-03 21:02:44,1013
2022-10-03 21:02:45,1008
2022-10-03 21:02:47,1017
2022-10-03 21:02:48,998
2022-10-03 21:02:51,1002
2022-10-03 21:02:52,1008
2022-10-03 21:02:54,1010
2022-10-03 21:02:55,996
2022-10-03 21:02:57,1008
2022-10-03 21:02:59,1006
2022-10-03 21:03:00,996
2022-10-03 21:03:02,1004
2022-10-03 21:03:04,1010
2022-10-03 21:03:05,972
2022-10-03 21:03:07,978
2022-10-03 21:03:09,974
2022-10-03 21:03:11,974
2022-10-03 21:03:12,984
2022-10-03 21:03:14,1004
2022-10-03 21:03:17,1002
2022-10-03 21:03:19,1008
2022-10-03 21:03:21,1004
2022-10-03 21:03:23,1002
2022-10-03 21:03:24,1010
2022-10-03 21:03:27,1010
2022-10-03 21:03:28,1013
2022-10-03 21:03:30,1010
2022-10-03 21:03:32,1010
2022-10-03 21:03:34,1002
2022-10-03 21:03:35,1000
2022-10-03 21:03:37,1000
2022-10-03 21:03:38,990
2022-10-03 21:03:40,1004
2022-10-03 21:03:41,1004
2022-10-03 21:03:43,996
2022-10-03 21:03:45,1000
2022-10-03 21:03:47,1006
2022-10-03 21:03:48,1017
2022-10-03 21:03:50,1000
2022-10-03 21:03:52,998
2022-10-03 21:03:54,1004
2022-10-03 21:03:56,1002
2022-10-03 21:03:57,1013
2022-10-03 21:03:59,224
2022-10-03 21:04:01,565
2022-10-03 21:04:02,-393
2022-10-03 21:04:04,949
2022-10-03 21:04:06,903
2022-10-03 21:04:08,897
2022-10-03 21:04:09,994
2022-10-03 21:04:11,1002
2022-10-03 21:04:13,996
2022-10-03 21:04:15,990
2022-10-03 21:04:17,994
2022-10-03 21:04:19,1010
2022-10-03 21:04:21,1017
2022-10-03 21:04:23,1002
2022-10-03 21:04:25,996
2022-10-03 21:04:27,986
2022-10-03 21:04:29,996
2022-10-03 21:04:31,990
2022-10-03 21:04:32,980
2022-10-03 21:04:34,992
2022-10-03 21:04:36,986
2022-10-03 21:04:37,998
2022-10-03 21:04:39,271
2022-10-03 21:04:41,317
2022-10-03 21:04:43,305
2022-10-03 21:04:44,128
2022-10-03 21:04:46,263
2022-10-03 21:04:48,269
2022-10-03 21:04:49,281
2022-10-03 21:04:51,389
2022-10-03 21:04:53,73
2022-10-03 21:04:54,555
2022-10-03 21:04:56,366
2022-10-03 21:04:58,323
2022-10-03 21:05:00,78
2022-10-03 21:05:01,41
2022-10-03 21:05:04,474
2022-10-03 21:05:06,378
2022-10-03 21:05:07,173
2022-10-03 21:05:09,309
2022-10-03 21:05:11,380
2022-10-03 21:05:13,265
2022-10-03 21:05:14,246
2022-10-03 21:05:16,254
2022-10-03 21:05:18,348
2022-10-03 21:05:20,474
2022-10-03 21:05:21,441
2022-10-03 21:05:22,307
2022-10-03 21:05:24,315
2022-10-03 21:05:26,165
2022-10-03 21:05:28,378
2022-10-03 21:05:29,338
2022-10-03 21:05:31,350
2022-10-03 21:05:32,326
2022-10-03 21:05:34,214
2022-10-03 21:05:35,317
2022-10-03 21:05:37,220
2022-10-03 21:05:39,319
2022-10-03 21:05:40,281
2022-10-03 21:05:42,311
2022-10-03 21:05:44,397
2022-10-03 21:05:45,311
2022-10-03 21:05:48,366
2022-10-03 21:05:49,336
2022-10-03 21:05:51,803
2022-10-03 21:05:53,218
2022-10-03 21:05:54,317
2022-10-03 21:05:57,334
2022-10-03 21:05:59,399
2022-10-03 21:06:00,427
2022-10-03 21:06:02,439
2022-10-03 21:06:03,-153
2022-10-03 21:06:05,293
2022-10-03 21:06:07,338
2022-10-03 21:06:09,330
2022-10-03 21:06:11,285
2022-10-03 21:06:12,309
2022-10-03 21:06:15,403
2022-10-03 21:06:16,98
2022-10-03 21:06:18,224
2022-10-03 21:06:20,216
2022-10-03 21:06:21,362
2022-10-03 21:06:24,311
2022-10-03 21:06:26,525
2022-10-03 21:06:27,183
2022-10-03 21:06:30,175
2022-10-03 21:06:32,356
2022-10-03 21:06:34,490
2022-10-03 21:06:35,204
2022-10-03 21:06:38,238
2022-10-03 21:06:39,321
2022-10-03 21:06:41,228
2022-10-03 21:06:43,449
2022-10-03 21:06:45,354
2022-10-03 21:06:47,21
2022-10-03 21:06:48,139
2022-10-03 21:06:51,488
2022-10-03 21:06:53,179
2022-10-03 21:06:55,281
2022-10-03 21:06:57,273
2022-10-03 21:06:58,370
2022-10-03 21:07:00,334
2022-10-03 21:07:02,265
2022-10-03 21:07:03,275
2022-10-03 21:07:05,208
2022-10-03 21:07:07,248
2022-10-03 21:07:08,285
2022-10-03 21:07:11,293
2022-10-03 21:07:12,297
2022-10-03 21:07:14,297
2022-10-03 21:07:15,295
2022-10-03 21:07:17,289
2022-10-03 21:07:19,252
2022-10-03 21:07:22,966
2022-10-03 21:07:24,917
2022-10-03 21:07:26,970
2022-10-03 21:07:27,968
2022-10-03 21:07:30,-491
2022-10-03 21:07:31,886
2022-10-03 21:07:32,907
2022-10-03 21:07:34,907
2022-10-03 21:07:35,671
2022-10-03 21:07:37,730
2022-10-03 21:07:39,793
2022-10-03 21:07:41,813
2022-10-03 21:07:43,828
2022-10-03 21:07:44,813
2022-10-03 21:07:46,801
2022-10-03 21:07:47,826
2022-10-03 21:07:50,858
2022-10-03 21:07:51,1006
2022-10-03 21:07:53,956
2022-10-03 21:07:54,970
2022-10-03 21:07:56,956
2022-10-03 21:07:58,954
2022-10-03 21:07:59,964
2022-10-03 21:08:02,939
2022-10-03 21:08:03,915
2022-10-03 21:08:05,945
2022-10-03 21:08:07,939
2022-10-03 21:08:09,956
2022-10-03 21:08:12,978
2022-10-03 21:08:13,901
2022-10-03 21:08:15,972
2022-10-03 21:08:17,580
2022-10-03 21:08:19,952
2022-10-03 21:08:20,984
2022-10-03 21:08:21,929
2022-10-03 21:08:24,923
2022-10-03 21:08:25,913
2022-10-03 21:08:27,970
2022-10-03 21:08:29,972
2022-10-03 21:08:30,927
2022-10-03 21:08:33,921
2022-10-03 21:08:35,984
2022-10-03 21:08:37,929
2022-10-03 21:08:39,929
2022-10-03 21:08:40,929
2022-10-03 21:08:42,931
2022-10-03 21:08:43,923
2022-10-03 21:08:45,931
2022-10-03 21:08:48,931
2022-10-03 21:08:49,921
2022-10-03 21:08:51,911
2022-10-03 21:08:52,911
2022-10-03 21:08:54,917
2022-10-03 21:08:57,921
2022-10-03 21:08:59,917
2022-10-03 21:09:00,915
2022-10-03 21:09:02,915
2022-10-03 21:09:03,919
2022-10-03 21:09:04,915
2022-10-03 21:09:06,913
2022-10-03 21:09:08,-3
2022-10-03 21:09:10,317
2022-10-03 21:09:12,346
2022-10-03 21:09:14,122
2022-10-03 21:09:16,256
2022-10-03 21:09:17,431
2022-10-03 21:09:19,407
2022-10-03 21:09:20,899
2022-10-03 21:09:23,925
2022-10-03 21:09:24,917
2022-10-03 21:09:27,923
2022-10-03 21:09:29,927
2022-10-03 21:09:30,913
2022-10-03 21:09:32,915
2022-10-03 21:09:34,917
2022-10-03 21:09:36,915
2022-10-03 21:09:37,-452
2022-10-03 21:09:39,525
2022-10-03 21:09:40,-344
2022-10-03 21:09:42,-446
2022-10-03 21:09:44,-430
2022-10-03 21:09:46,-450
2022-10-03 21:09:48,-348
2022-10-03 21:09:50,-344
2022-10-03 21:09:51,-344
2022-10-03 21:09:53,-352
2022-10-03 21:09:55,-352
2022-10-03 21:09:57,-344
2022-10-03 21:09:59,-340
2022-10-03 21:10:00,-338
2022-10-03 21:10:02,-336
2022-10-03 21:10:04,-348
2022-10-03 21:10:07,-369
2022-10-03 21:10:08,-352
2022-10-03 21:10:11,-360
2022-10-03 21:10:13,-346
2022-10-03 21:10:14,-340
2022-10-03 21:10:17,-344
2022-10-03 21:10:18,-344
2022-10-03 21:10:20,-352
2022-10-03 21:10:23,-334
2022-10-03 21:10:26,-340
2022-10-03 21:10:27,-133
2022-10-03 21:10:30,636
2022-10-03 21:10:31,636
2022-10-03 21:10:33,630
2022-10-03 21:10:35,641
2022-10-03 21:10:37,155
2022-10-03 21:10:40,360
2022-10-03 21:10:43,-220
2022-10-03 21:10:44,-682
2022-10-03 21:10:46,-523
2022-10-03 21:10:49,-556
2022-10-03 21:10:50,-560
2022-10-03 21:10:53,-552
2022-10-03 21:10:55,-568
2022-10-03 21:10:56,-572
2022-10-03 21:10:59,-365
2022-10-03 21:11:02,-574
2022-10-03 21:11:03,-572
2022-10-03 21:11:06,-572
2022-10-03 21:11:07,-568
2022-10-03 21:11:11,-568
2022-10-03 21:11:13,-572
2022-10-03 21:11:14,-556
2022-10-03 21:11:16,-568
2022-10-03 21:11:20,-558
2022-10-03 21:11:22,-381
2022-10-03 21:11:24,10
2022-10-03 21:11:25,-787
2022-10-03 21:11:28,-474
2022-10-03 21:11:29,-426
2022-10-03 21:11:32,-430
2022-10-03 21:11:34,-430
2022-10-03 21:11:36,-428
2022-10-03 21:11:38,-421
2022-10-03 21:11:40,-460
2022-10-03 21:11:41,1039
2022-10-03 21:11:43,947
2022-10-03 21:11:45,939
2022-10-03 21:11:47,966
2022-10-03 21:11:50,960
2022-10-03 21:11:52,964
2022-10-03 21:11:54,970
2022-10-03 21:11:56,-322
2022-10-03 21:11:59,1015
2022-10-03 21:12:03,929
2022-10-03 21:12:04,954
2022-10-03 21:12:05,949
2022-10-03 21:12:08,954
2022-10-03 21:12:09,945
2022-10-03 21:12:11,945
2022-10-03 21:12:13,939
2022-10-03 21:12:15,949
2022-10-03 21:12:16,952
2022-10-03 21:12:18,943
2022-10-03 21:12:20,945
2022-10-03 21:12:22,941
2022-10-03 21:12:24,945
2022-10-03 21:12:25,941
2022-10-03 21:12:28,958
2022-10-03 21:12:30,956
2022-10-03 21:12:32,956
2022-10-03 21:12:34,941
2022-10-03 21:12:36,949
2022-10-03 21:12:37,945
2022-10-03 21:12:39,933
2022-10-03 21:12:41,988
2022-10-03 21:12:42,-466
2022-10-03 21:12:44,895
2022-10-03 21:12:46,864
2022-10-03 21:12:48,828
2022-10-03 21:12:49,803
2022-10-03 21:12:51,823
2022-10-03 21:12:52,813
2022-10-03 21:12:54,876
2022-10-03 21:12:56,842
2022-10-03 21:12:57,826
2022-10-03 21:13:00,844
2022-10-03 21:13:01,840
2022-10-03 21:13:04,828
2022-10-03 21:13:06,860
2022-10-03 21:13:08,836
2022-10-03 21:13:09,836
2022-10-03 21:13:11,866
2022-10-03 21:13:14,840
2022-10-03 21:13:15,848
2022-10-03 21:13:17,844
2022-10-03 21:13:19,732
2022-10-03 21:13:20,807
2022-10-03 21:13:23,787
2022-10-03 21:13:25,797
2022-10-03 21:13:27,811
2022-10-03 21:13:28,787
2022-10-03 21:13:31,828
2022-10-03 21:13:32,801
2022-10-03 21:13:34,826
2022-10-03 21:13:35,815
2022-10-03 21:13:38,765
2022-10-03 21:13:41,817
2022-10-03 21:13:42,842
2022-10-03 21:13:44,840
2022-10-03 21:13:46,848
2022-10-03 21:13:47,830
2022-10-03 21:13:50,836
2022-10-03 21:13:51,834
2022-10-03 21:13:53,840
2022-10-03 21:13:54,882
2022-10-03 21:13:56,870
2022-10-03 21:13:58,826
2022-10-03 21:14:00,834
2022-10-03 21:14:02,828
2022-10-03 21:14:03,848
2022-10-03 21:14:05,801
2022-10-03 21:14:07,828
2022-10-03 21:14:09,840
2022-10-03 21:14:11,868
2022-10-03 21:14:13,836
2022-10-03 21:14:14,838
2022-10-03 21:14:16,860
2022-10-03 21:14:18,848
2022-10-03 21:14:19,795
2022-10-03 21:14:21,840
2022-10-03 21:14:23,832
2022-10-03 21:14:24,852
2022-10-03 21:14:26,817
2022-10-03 21:14:28,850
2022-10-03 21:14:30,807
2022-10-03 21:14:32,830
2022-10-03 21:14:34,732
2022-10-03 21:14:36,807
2022-10-03 21:14:38,832
2022-10-03 21:14:40,805
2022-10-03 21:14:41,815
2022-10-03 21:14:43,815
2022-10-03 21:14:46,821
2022-10-03 21:14:47,858
2022-10-03 21:14:50,769
2022-10-03 21:14:51,842
2022-10-03 21:14:53,842
2022-10-03 21:14:55,842
2022-10-03 21:14:57,838
2022-10-03 21:14:59,838
2022-10-03 21:15:00,856
2022-10-03 21:15:03,842
2022-10-03 21:15:04,846
2022-10-03 21:15:06,844
2022-10-03 21:15:09,826
2022-10-03 21:15:11,838
2022-10-03 21:15:13,864
2022-10-03 21:15:14,817
2022-10-03 21:15:16,844
2022-10-03 21:15:18,844
2022-10-03 21:15:19,842
2022-10-03 21:15:21,736
2022-10-03 21:15:23,771
2022-10-03 21:15:24,807
2022-10-03 21:15:26,842
2022-10-03 21:15:28,846
2022-10-03 21:15:30,811
2022-10-03 21:15:31,834
2022-10-03 21:15:34,874
2022-10-03 21:15:36,874
2022-10-03 21:15:38,848
2022-10-03 21:15:39,840
2022-10-03 21:15:42,838
2022-10-03 21:15:43,840
2022-10-03 21:15:45,864
2022-10-03 21:15:47,840
2022-10-03 21:15:48,848
2022-10-03 21:15:50,842
2022-10-03 21:15:52,850
2022-10-03 21:15:53,836
2022-10-03 21:15:55,803
2022-10-03 21:15:57,844
2022-10-03 21:15:59,846
2022-10-03 21:16:01,842
2022-10-03 21:16:03,862
2022-10-03 21:16:04,848
2022-10-03 21:16:06,811
2022-10-03 21:16:07,805
2022-10-03 21:16:09,817
2022-10-03 21:16:11,834
2022-10-03 21:16:12,838
2022-10-03 21:16:15,801
2022-10-03 21:16:16,807
2022-10-03 21:16:18,817
2022-10-03 21:16:20,809
2022-10-03 21:16:21,828
2022-10-03 21:16:23,807
2022-10-03 21:16:25,826
2022-10-03 21:16:27,832
2022-10-03 21:16:28,846
2022-10-03 21:16:31,846
2022-10-03 21:16:32,830
2022-10-03 21:16:34,840
2022-10-03 21:16:36,854
2022-10-03 21:16:41,836
2022-10-03 21:16:42,846
2022-10-03 21:16:44,828
2022-10-03 21:16:48,826
2022-10-03 21:16:50,823
2022-10-03 21:16:52,832
2022-10-03 21:16:54,828
2022-10-03 21:16:56,811
2022-10-03 21:16:58,821
2022-10-03 21:17:00,842
2022-10-03 21:17:01,795
2022-10-03 21:17:03,834
2022-10-03 21:17:05,838
2022-10-03 21:17:07,823
2022-10-03 21:17:09,828
2022-10-03 21:17:11,834
2022-10-03 21:17:13,779
2022-10-03 21:17:16,834
2022-10-03 21:17:17,807
2022-10-03 21:17:19,805
2022-10-03 21:17:20,823
2022-10-03 21:17:22,838
2022-10-03 21:17:24,836
2022-10-03 21:17:26,817
2022-10-03 21:17:28,791
2022-10-03 21:17:30,860
2022-10-03 21:17:32,842
2022-10-03 21:17:34,862
2022-10-03 21:17:36,813
2022-10-03 21:17:38,880
2022-10-03 21:17:39,850
2022-10-03 21:17:41,838
2022-10-03 21:17:43,783
2022-10-03 21:17:45,653
2022-10-03 21:17:47,163
2022-10-03 21:17:48,53
2022-10-03 21:17:51,130
2022-10-03 21:17:53,61
2022-10-03 21:17:54,134
2022-10-03 21:17:56,260
2022-10-03 21:17:59,260
2022-10-03 21:18:02,260
2022-10-03 21:18:03,244
2022-10-03 21:18:06,240
2022-10-03 21:18:08,236
2022-10-03 21:18:09,228
2022-10-03 21:18:11,291
2022-10-03 21:18:13,285
2022-10-03 21:18:15,265
2022-10-03 21:18:17,838
2022-10-03 21:18:19,828
2022-10-03 21:18:21,815
2022-10-03 21:18:22,823
2022-10-03 21:18:24,828
2022-10-03 21:18:27,-495
2022-10-03 21:18:28,838
2022-10-03 21:18:30,834
2022-10-03 21:18:32,870
2022-10-03 21:18:34,797
2022-10-03 21:18:36,795
2022-10-03 21:18:38,783
2022-10-03 21:18:39,817
2022-10-03 21:18:41,828
2022-10-03 21:18:44,840
2022-10-03 21:18:45,-328
2022-10-03 21:18:47,-462
2022-10-03 21:18:49,508
2022-10-03 21:18:51,-265
2022-10-03 21:18:53,-267
2022-10-03 21:18:55,-283
2022-10-03 21:18:57,-300
2022-10-03 21:18:58,-293
2022-10-03 21:19:00,84
2022-10-03 21:19:03,139
2022-10-03 21:19:05,191
2022-10-03 21:19:06,116
2022-10-03 21:19:08,88
2022-10-03 21:19:10,132
2022-10-03 21:19:12,-161
2022-10-03 21:19:15,-171
2022-10-03 21:19:16,-176
2022-10-03 21:19:18,-182
2022-10-03 21:19:19,-176
2022-10-03 21:19:21,-155
2022-10-03 21:19:23,-171
2022-10-03 21:19:25,-171
2022-10-03 21:19:26,-167
2022-10-03 21:19:28,-133
2022-10-03 21:19:30,-153
2022-10-03 21:19:33,-145
2022-10-03 21:19:34,-135
2022-10-03 21:19:36,-137
2022-10-03 21:19:38,-133
2022-10-03 21:19:40,-141
2022-10-03 21:19:42,-143
2022-10-03 21:19:44,-137
2022-10-03 21:19:47,-153
2022-10-03 21:19:48,-145
2022-10-03 21:19:50,-155
2022-10-03 21:19:52,-151
2022-10-03 21:19:55,-141
2022-10-03 21:19:57,-161
2022-10-03 21:19:59,-155
2022-10-03 21:20:00,-157
2022-10-03 21:20:02,-178
2022-10-03 21:20:04,73
2022-10-03 21:20:06,-539
2022-10-03 21:20:08,-511
2022-10-03 21:20:11,-515
2022-10-03 21:20:12,-515
2022-10-03 21:20:14,-592
2022-10-03 21:20:16,-405
2022-10-03 21:20:17,-397
2022-10-03 21:20:18,-381
2022-10-03 21:20:20,-558
2022-10-03 21:20:22,968
2022-10-03 21:20:24,972
2022-10-03 21:20:26,947
2022-10-03 21:20:28,911
2022-10-03 21:20:30,917
2022-10-03 21:20:32,543
2022-10-03 21:20:33,254
2022-10-03 21:20:35,490
2022-10-03 21:20:37,216
2022-10-03 21:20:39,92
2022-10-03 21:20:41,596
2022-10-03 21:20:43,260
2022-10-03 21:20:45,317
2022-10-03 21:20:47,391
2022-10-03 21:20:48,238
2022-10-03 21:20:50,313
2022-10-03 21:20:52,515
2022-10-03 21:20:54,508
2022-10-03 21:20:56,490
2022-10-03 21:20:58,628
2022-10-03 21:20:59,-710
2022-10-03 21:21:01,338
2022-10-03 21:21:03,427
2022-10-03 21:21:05,399
2022-10-03 21:21:08,338
2022-10-03 21:21:10,289
2022-10-03 21:21:12,350
2022-10-03 21:21:14,488
2022-10-03 21:21:16,122
2022-10-03 21:21:18,336
2022-10-03 21:21:20,386
2022-10-03 21:21:22,323
2022-10-03 21:21:23,76
2022-10-03 21:21:25,159
2022-10-03 21:21:28,362
2022-10-03 21:21:29,348
2022-10-03 21:21:31,86
2022-10-03 21:21:33,366
2022-10-03 21:21:35,313
2022-10-03 21:21:37,492
2022-10-03 21:21:38,395
2022-10-03 21:21:40,313
2022-10-03 21:21:42,378
2022-10-03 21:21:44,366
2022-10-03 21:21:46,269
2022-10-03 21:21:48,226
2022-10-03 21:21:51,-438
2022-10-03 21:21:52,411
2022-10-03 21:21:54,397
2022-10-03 21:21:56,364
2022-10-03 21:21:58,362
2022-10-03 21:21:59,313
2022-10-03 21:22:01,275
2022-10-03 21:22:03,244
2022-10-03 21:22:05,330
2022-10-03 21:22:07,330
2022-10-03 21:22:09,578
2022-10-03 21:22:12,423
2022-10-03 21:22:13,476
2022-10-03 21:22:16,456
2022-10-03 21:22:18,437
2022-10-03 21:22:21,439
2022-10-03 21:22:22,460
2022-10-03 21:22:24,460
2022-10-03 21:22:26,439
2022-10-03 21:22:28,445
2022-10-03 21:22:30,443
2022-10-03 21:22:32,429
2022-10-03 21:22:34,445
2022-10-03 21:22:35,433
2022-10-03 21:22:37,441
2022-10-03 21:22:39,447
2022-10-03 21:22:42,452
2022-10-03 21:22:43,452
2022-10-03 21:22:45,620
2022-10-03 21:22:47,500
2022-10-03 21:22:49,202
2022-10-03 21:22:50,-511
2022-10-03 21:22:52,317
2022-10-03 21:22:55,167
2022-10-03 21:22:57,171
2022-10-03 21:22:59,155
2022-10-03 21:23:02,147
2022-10-03 21:23:04,-178
2022-10-03 21:23:05,395
2022-10-03 21:23:07,667
2022-10-03 21:23:09,980
2022-10-03 21:23:13,874
2022-10-03 21:23:14,886
2022-10-03 21:23:15,990
2022-10-03 21:23:18,984
2022-10-03 21:23:21,988
2022-10-03 21:23:22,980
2022-10-03 21:23:24,982
2022-10-03 21:23:26,1027
2022-10-03 21:23:28,986
2022-10-03 21:23:30,986
2022-10-03 21:23:31,976
2022-10-03 21:23:34,968
2022-10-03 21:23:36,-182
2022-10-03 21:23:39,277
2022-10-03 21:23:40,269
2022-10-03 21:23:42,195
2022-10-03 21:23:46,-76
2022-10-03 21:23:48,-39
2022-10-03 21:23:50,-64
2022-10-03 21:23:53,244
2022-10-03 21:23:56,468
2022-10-03 21:23:58,114
2022-10-03 21:24:00,-15
2022-10-03 21:24:03,-47
2022-10-03 21:24:04,-88
2022-10-03 21:24:05,305
2022-10-03 21:24:08,-210
2022-10-03 21:24:10,-15
2022-10-03 21:24:12,78
2022-10-03 21:24:14,116
2022-10-03 21:24:16,84
2022-10-03 21:24:18,114
2022-10-03 21:24:20,130
2022-10-03 21:24:22,136
2022-10-03 21:24:24,134
2022-10-03 21:24:26,319
2022-10-03 21:24:28,-121
2022-10-03 21:24:29,-60
2022-10-03 21:24:31,-52
2022-10-03 21:24:33,-31
2022-10-03 21:24:35,-161
2022-10-03 21:24:37,139
2022-10-03 21:24:39,49
2022-10-03 21:24:41,29
2022-10-03 21:24:43,187
2022-10-03 21:24:44,193
2022-10-03 21:24:47,71
2022-10-03 21:24:49,139
2022-10-03 21:24:51,-210
2022-10-03 21:24:53,147
2022-10-03 21:24:54,65
2022-10-03 21:24:57,45
2022-10-03 21:24:58,49
2022-10-03 21:25:00,-68
2022-10-03 21:25:02,232
2022-10-03 21:25:03,130
2022-10-03 21:25:05,114
2022-10-03 21:25:07,-369
2022-10-03 21:25:08,4
2022-10-03 21:25:10,94
2022-10-03 21:25:12,110
2022-10-03 21:25:14,98
2022-10-03 21:25:16,175
2022-10-03 21:25:18,289
2022-10-03 21:25:19,33
2022-10-03 21:25:21,183
2022-10-03 21:25:23,82
2022-10-03 21:25:25,236
2022-10-03 21:25:27,-3
2022-10-03 21:25:29,4
2022-10-03 21:25:31,0
2022-10-03 21:25:33,-3
2022-10-03 21:25:34,0
2022-10-03 21:25:36,974
2022-10-03 21:25:38,1002
2022-10-03 21:25:40,966
2022-10-03 21:25:41,1037
2022-10-03 21:25:43,1019
2022-10-03 21:25:45,1010
2022-10-03 21:25:46,1010
2022-10-03 21:25:48,1010
2022-10-03 21:25:50,1033
2022-10-03 21:25:52,1025
2022-10-03 21:25:54,998
2022-10-03 21:25:58,1002
2022-10-03 21:25:58,1023
2022-10-03 21:26:00,968
2022-10-03 21:26:02,1013
2022-10-03 21:26:04,1025
2022-10-03 21:26:06,1023
2022-10-03 21:26:07,1017
2022-10-03 21:26:10,1051
2022-10-03 21:26:11,1035
2022-10-03 21:26:13,974
2022-10-03 21:26:15,1013
2022-10-03 21:26:17,1002
2022-10-03 21:26:18,1008
2022-10-03 21:26:20,980
2022-10-03 21:26:22,996
2022-10-03 21:26:25,986
2022-10-03 21:26:26,996
2022-10-03 21:26:28,1008
2022-10-03 21:26:30,1006
2022-10-03 21:26:32,1010
2022-10-03 21:26:34,1017
2022-10-03 21:26:36,1015
2022-10-03 21:26:37,1006
2022-10-03 21:26:39,988
2022-10-03 21:26:40,1037
2022-10-03 21:26:42,1002
2022-10-03 21:26:44,1017
2022-10-03 21:26:46,1019
2022-10-03 21:26:49,988
2022-10-03 21:26:50,992
2022-10-03 21:26:52,970
2022-10-03 21:26:53,968
2022-10-03 21:26:56,974
2022-10-03 21:26:57,980
2022-10-03 21:26:59,976
2022-10-03 21:27:01,970
2022-10-03 21:27:03,980
2022-10-03 21:27:05,972
2022-10-03 21:27:05,939
2022-10-03 21:27:08,980
2022-10-03 21:27:11,1008
2022-10-03 21:27:12,986
2022-10-03 21:27:14,978
2022-10-03 21:27:16,982
2022-10-03 21:27:17,986
2022-10-03 21:27:19,986
2022-10-03 21:27:21,1006
2022-10-03 21:27:23,992
2022-10-03 21:27:24,945
2022-10-03 21:27:26,964
2022-10-03 21:27:28,956
2022-10-03 21:27:29,956
2022-10-03 21:27:31,947
2022-10-03 21:27:32,907
2022-10-03 21:27:34,998
2022-10-03 21:27:36,986
2022-10-03 21:27:38,1021
2022-10-03 21:27:40,990
2022-10-03 21:27:41,1017
2022-10-03 21:27:43,986
2022-10-03 21:27:45,990
2022-10-03 21:27:46,980
2022-10-03 21:27:48,986
2022-10-03 21:27:50,970
2022-10-03 21:27:52,958
