datetime,value
2022-10-05 08:53:43,163
2022-10-05 08:53:45,251
2022-10-05 08:53:46,241
2022-10-05 08:53:48,191
2022-10-05 08:53:52,141
2022-10-05 08:53:53,242
2022-10-05 08:53:55,154
2022-10-05 08:53:58,192
2022-10-05 08:53:59,201
2022-10-05 08:54:02,234
2022-10-05 08:54:03,267
2022-10-05 08:54:06,193
2022-10-05 08:54:08,174
2022-10-05 08:54:10,213
2022-10-05 08:54:12,217
2022-10-05 08:54:14,115
2022-10-05 08:54:18,114
2022-10-05 08:54:19,140
2022-10-05 08:54:21,137
2022-10-05 08:54:24,240
2022-10-05 08:54:25,117
2022-10-05 08:54:29,225
2022-10-05 08:54:30,250
2022-10-05 08:54:32,247
2022-10-05 08:54:36,248
2022-10-05 08:54:37,264
2022-10-05 08:54:39,234
2022-10-05 08:54:41,252
2022-10-05 08:54:44,259
2022-10-05 08:54:46,266
2022-10-05 08:54:49,258
2022-10-05 08:54:51,247
2022-10-05 08:54:53,183
2022-10-05 08:54:55,194
2022-10-05 08:54:57,225
2022-10-05 08:54:58,237
2022-10-05 08:55:02,219
2022-10-05 08:55:04,206
2022-10-05 08:55:07,217
2022-10-05 08:55:09,199
2022-10-05 08:55:11,225
2022-10-05 08:55:14,227
2022-10-05 08:55:16,241
2022-10-05 08:55:19,218
2022-10-05 08:55:20,224
2022-10-05 08:55:21,217
2022-10-05 08:55:24,191
2022-10-05 08:55:26,215
2022-10-05 08:55:27,199
2022-10-05 08:55:30,192
2022-10-05 08:55:32,220
2022-10-05 08:55:33,226
2022-10-05 08:55:36,201
2022-10-05 08:55:37,222
2022-10-05 08:55:40,224
2022-10-05 08:55:43,229
2022-10-05 08:55:45,231
2022-10-05 08:55:48,234
2022-10-05 08:55:50,224
2022-10-05 08:55:51,225
2022-10-05 08:55:53,222
2022-10-05 08:55:56,219
2022-10-05 08:55:57,221
2022-10-05 08:55:59,224
2022-10-05 08:56:02,226
2022-10-05 08:56:04,225
2022-10-05 08:56:06,219
2022-10-05 08:56:07,222
2022-10-05 08:56:10,214
2022-10-05 08:56:12,215
2022-10-05 08:56:14,225
2022-10-05 08:56:15,217
2022-10-05 08:56:18,228
2022-10-05 08:56:19,215
2022-10-05 08:56:22,157
2022-10-05 08:56:24,197
2022-10-05 08:56:26,228
2022-10-05 08:56:28,222
2022-10-05 08:56:30,215
2022-10-05 08:56:33,207
2022-10-05 08:56:35,205
2022-10-05 08:56:37,223
2022-10-05 08:56:40,179
2022-10-05 08:56:43,218
2022-10-05 08:56:44,217
2022-10-05 08:56:46,223
2022-10-05 08:56:50,170
2022-10-05 08:56:51,142
2022-10-05 08:56:53,182
2022-10-05 08:56:56,209
2022-10-05 08:56:58,212
2022-10-05 08:57:00,208
2022-10-05 08:57:03,217
2022-10-05 08:57:04,196
2022-10-05 08:57:07,201
2022-10-05 08:57:09,199
2022-10-05 08:57:11,199
2022-10-05 08:57:13,206
2022-10-05 08:57:15,214
2022-10-05 08:57:17,207
2022-10-05 08:57:20,142
2022-10-05 08:57:23,209
2022-10-05 08:57:24,213
2022-10-05 08:57:27,206
2022-10-05 08:57:29,215
2022-10-05 08:57:30,208
2022-10-05 08:57:32,214
2022-10-05 08:57:34,215
2022-10-05 08:57:37,213
2022-10-05 08:57:40,219
2022-10-05 08:57:42,218
2022-10-05 08:57:44,213
2022-10-05 08:57:46,209
2022-10-05 08:57:48,218
2022-10-05 08:57:49,150
2022-10-05 08:57:52,120
2022-10-05 08:57:55,169
2022-10-05 08:57:56,198
2022-10-05 08:57:58,230
2022-10-05 08:58:00,72
2022-10-05 08:58:02,185
2022-10-05 08:58:05,190
2022-10-05 08:58:08,185
2022-10-05 08:58:09,179
2022-10-05 08:58:11,190
2022-10-05 08:58:12,178
2022-10-05 08:58:15,178
2022-10-05 08:58:17,198
2022-10-05 08:58:19,195
2022-10-05 08:58:20,126
2022-10-05 08:58:22,148
2022-10-05 08:58:25,134
2022-10-05 08:58:26,215
2022-10-05 08:58:29,199
2022-10-05 08:58:31,215
2022-10-05 08:58:34,223
2022-10-05 08:58:36,213
2022-10-05 08:58:37,281
2022-10-05 08:58:40,217
2022-10-05 08:58:42,211
2022-10-05 08:58:45,259
2022-10-05 08:58:46,232
2022-10-05 08:58:49,241
2022-10-05 08:58:51,238
2022-10-05 08:58:52,246
2022-10-05 08:58:55,247
2022-10-05 08:58:58,246
2022-10-05 08:59:00,250
2022-10-05 08:59:03,204
2022-10-05 08:59:05,228
2022-10-05 08:59:06,228
2022-10-05 08:59:09,165
2022-10-05 08:59:12,185
2022-10-05 08:59:14,194
2022-10-05 08:59:16,154
2022-10-05 08:59:18,217
2022-10-05 08:59:20,196
2022-10-05 08:59:23,176
2022-10-05 08:59:25,161
2022-10-05 08:59:27,114
2022-10-05 08:59:29,171
2022-10-05 08:59:31,165
2022-10-05 08:59:34,146
2022-10-05 08:59:35,-25
2022-10-05 08:59:37,-238
2022-10-05 08:59:39,-266
2022-10-05 08:59:42,-274
2022-10-05 08:59:43,-316
2022-10-05 08:59:46,-236
2022-10-05 08:59:49,-576
2022-10-05 08:59:50,-198
2022-10-05 08:59:54,-155
2022-10-05 08:59:55,-164
2022-10-05 08:59:58,-441
2022-10-05 08:59:59,-235
2022-10-05 09:00:02,-235
2022-10-05 09:00:04,-244
2022-10-05 09:00:06,-253
2022-10-05 09:00:07,-259
2022-10-05 09:00:10,-151
2022-10-05 09:00:11,46
2022-10-05 09:00:14,109
2022-10-05 09:00:16,125
2022-10-05 09:00:18,141
2022-10-05 09:00:20,133
2022-10-05 09:00:21,-32
2022-10-05 09:00:25,191
2022-10-05 09:00:26,188
2022-10-05 09:00:28,181
2022-10-05 09:00:30,181
2022-10-05 09:00:32,197
2022-10-05 09:00:35,29
2022-10-05 09:00:38,-96
2022-10-05 09:00:40,-494
2022-10-05 09:00:41,-219
2022-10-05 09:00:43,-509
2022-10-05 09:00:45,-179
2022-10-05 09:00:47,-240
2022-10-05 09:00:50,-240
2022-10-05 09:00:52,-230
2022-10-05 09:00:56,-222
2022-10-05 09:00:57,-225
2022-10-05 09:00:59,-216
2022-10-05 09:01:02,-230
2022-10-05 09:01:04,-207
2022-10-05 09:01:07,-16
2022-10-05 09:01:08,195
2022-10-05 09:01:10,182
2022-10-05 09:01:12,-240
2022-10-05 09:01:15,-256
2022-10-05 09:01:17,-271
2022-10-05 09:01:19,-248
2022-10-05 09:01:21,-249
2022-10-05 09:01:25,-259
2022-10-05 09:01:26,-234
2022-10-05 09:01:27,-190
2022-10-05 09:01:30,-230
2022-10-05 09:01:32,-236
2022-10-05 09:01:34,-244
2022-10-05 09:01:37,-256
2022-10-05 09:01:39,-258
2022-10-05 09:01:40,-271
2022-10-05 09:01:41,-267
2022-10-05 09:01:43,-277
2022-10-05 09:01:45,-274
2022-10-05 09:01:47,-275
2022-10-05 09:01:51,-284
2022-10-05 09:01:53,-281
2022-10-05 09:01:55,-260
2022-10-05 09:01:57,-275
2022-10-05 09:01:59,-269
2022-10-05 09:02:02,-282
2022-10-05 09:02:05,-288
2022-10-05 09:02:07,-84
2022-10-05 09:02:09,-82
2022-10-05 09:02:10,-93
2022-10-05 09:02:12,-95
2022-10-05 09:02:13,-90
2022-10-05 09:02:16,140
2022-10-05 09:02:18,131
2022-10-05 09:02:20,149
2022-10-05 09:02:23,-214
2022-10-05 09:02:25,49
2022-10-05 09:02:27,20
2022-10-05 09:02:29,-102
2022-10-05 09:02:31,-88
2022-10-05 09:02:33,-98
2022-10-05 09:02:35,-90
2022-10-05 09:02:37,-96
2022-10-05 09:02:39,-89
2022-10-05 09:02:40,-74
2022-10-05 09:02:43,-83
2022-10-05 09:02:44,158
2022-10-05 09:02:48,243
2022-10-05 09:02:49,231
2022-10-05 09:02:51,267
2022-10-05 09:02:52,260
2022-10-05 09:02:56,262
2022-10-05 09:02:57,273
2022-10-05 09:03:00,283
2022-10-05 09:03:02,255
2022-10-05 09:03:04,230
2022-10-05 09:03:06,211
2022-10-05 09:03:08,222
2022-10-05 09:03:10,220
2022-10-05 09:03:12,205
2022-10-05 09:03:15,222
2022-10-05 09:03:16,217
2022-10-05 09:03:19,-12
2022-10-05 09:03:22,95
2022-10-05 09:03:24,32
2022-10-05 09:03:26,62
2022-10-05 09:03:29,-179
2022-10-05 09:03:31,-729
2022-10-05 09:03:33,-663
2022-10-05 09:03:35,-369
2022-10-05 09:03:37,-95
2022-10-05 09:03:40,-185
2022-10-05 09:03:41,-187
2022-10-05 09:03:43,-192
2022-10-05 09:03:47,-185
2022-10-05 09:03:48,-156
2022-10-05 09:03:50,91
2022-10-05 09:03:53,304
2022-10-05 09:03:55,198
2022-10-05 09:03:57,-46
2022-10-05 09:03:59,-38
2022-10-05 09:04:00,-43
2022-10-05 09:04:04,130
2022-10-05 09:04:05,137
2022-10-05 09:04:08,141
2022-10-05 09:04:09,181
2022-10-05 09:04:13,238
2022-10-05 09:04:15,182
2022-10-05 09:04:17,196
2022-10-05 09:04:19,186
2022-10-05 09:04:21,251
2022-10-05 09:04:24,293
2022-10-05 09:04:26,-384
2022-10-05 09:04:28,-307
2022-10-05 09:04:30,247
2022-10-05 09:04:31,341
2022-10-05 09:04:34,356
2022-10-05 09:04:37,348
2022-10-05 09:04:38,348
2022-10-05 09:04:40,351
2022-10-05 09:04:41,356
2022-10-05 09:04:44,356
2022-10-05 09:04:46,327
2022-10-05 09:04:47,323
2022-10-05 09:04:50,68
2022-10-05 09:04:52,113
2022-10-05 09:04:55,206
2022-10-05 09:04:57,312
2022-10-05 09:04:58,246
2022-10-05 09:05:00,216
2022-10-05 09:05:03,261
2022-10-05 09:05:04,294
2022-10-05 09:05:07,282
2022-10-05 09:05:08,280
2022-10-05 09:05:11,281
2022-10-05 09:05:12,289
2022-10-05 09:05:15,289
2022-10-05 09:05:17,295
2022-10-05 09:05:19,286
2022-10-05 09:05:21,295
2022-10-05 09:05:24,307
2022-10-05 09:05:26,298
2022-10-05 09:05:27,311
2022-10-05 09:05:29,313
2022-10-05 09:05:31,257
2022-10-05 09:05:32,258
2022-10-05 09:05:35,267
2022-10-05 09:05:37,270
2022-10-05 09:05:39,284
2022-10-05 09:05:41,273
2022-10-05 09:05:43,282
2022-10-05 09:05:45,273
2022-10-05 09:05:48,283
2022-10-05 09:05:49,292
2022-10-05 09:05:51,303
2022-10-05 09:05:53,299
2022-10-05 09:05:55,311
2022-10-05 09:05:57,282
2022-10-05 09:05:58,310
2022-10-05 09:06:00,291
2022-10-05 09:06:03,311
2022-10-05 09:06:05,293
2022-10-05 09:06:06,291
2022-10-05 09:06:09,291
2022-10-05 09:06:13,280
2022-10-05 09:06:15,357
2022-10-05 09:06:18,351
2022-10-05 09:06:19,351
2022-10-05 09:06:22,360
2022-10-05 09:06:25,364
2022-10-05 09:06:26,344
2022-10-05 09:06:27,339
2022-10-05 09:06:29,346
2022-10-05 09:06:30,341
2022-10-05 09:06:33,283
2022-10-05 09:06:36,267
2022-10-05 09:06:37,263
2022-10-05 09:06:39,268
2022-10-05 09:06:41,266
2022-10-05 09:06:43,256
2022-10-05 09:06:45,258
2022-10-05 09:06:47,344
2022-10-05 09:06:50,354
2022-10-05 09:06:51,354
2022-10-05 09:06:54,348
2022-10-05 09:06:56,354
2022-10-05 09:06:57,354
2022-10-05 09:07:00,358
2022-10-05 09:07:01,353
2022-10-05 09:07:02,349
2022-10-05 09:07:05,350
2022-10-05 09:07:08,212
2022-10-05 09:07:09,155
2022-10-05 09:07:11,91
2022-10-05 09:07:13,82
2022-10-05 09:07:14,95
2022-10-05 09:07:17,52
2022-10-05 09:07:19,153
2022-10-05 09:07:21,174
2022-10-05 09:07:23,157
2022-10-05 09:07:26,185
2022-10-05 09:07:28,183
2022-10-05 09:07:30,130
2022-10-05 09:07:32,115
2022-10-05 09:07:33,-389
2022-10-05 09:07:34,-37
2022-10-05 09:07:38,126
2022-10-05 09:07:39,168
2022-10-05 09:07:41,210
                                                     
