datetime,value
2022-10-05 08:54:24,-56
2022-10-05 08:54:25,-193
2022-10-05 08:54:27,-96
2022-10-05 08:54:31,-42
2022-10-05 08:54:32,-39
2022-10-05 08:54:34,-35
2022-10-05 08:54:36,-38
2022-10-05 08:54:40,-41
2022-10-05 08:54:41,-30
2022-10-05 08:54:43,-28
2022-10-05 08:54:45,-42
2022-10-05 08:54:49,-28
2022-10-05 08:54:50,-70
2022-10-05 08:54:54,-199
2022-10-05 08:54:55,-173
2022-10-05 08:54:56,-70
2022-10-05 08:54:59,-74
2022-10-05 08:55:02,-68
2022-10-05 08:55:04,-53
2022-10-05 08:55:07,-54
2022-10-05 08:55:08,-45
2022-10-05 08:55:10,-64
2022-10-05 08:55:13,-45
2022-10-05 08:55:15,-64
2022-10-05 08:55:18,-71
2022-10-05 08:55:20,-73
2022-10-05 08:55:21,-75
2022-10-05 08:55:24,-164
2022-10-05 08:55:26,-123
2022-10-05 08:55:27,-175
2022-10-05 08:55:30,-189
2022-10-05 08:55:31,-120
2022-10-05 08:55:34,-78
2022-10-05 08:55:37,-85
2022-10-05 08:55:38,-73
2022-10-05 08:55:40,-80
2022-10-05 08:55:42,-71
2022-10-05 08:55:45,-81
2022-10-05 08:55:48,-78
2022-10-05 08:55:50,-88
2022-10-05 08:55:51,-78
2022-10-05 08:55:53,-59
2022-10-05 08:55:55,-73
2022-10-05 08:55:56,-99
2022-10-05 08:55:59,-88
2022-10-05 08:56:02,-61
2022-10-05 08:56:04,-73
2022-10-05 08:56:06,-56
2022-10-05 08:56:07,-76
2022-10-05 08:56:09,-56
2022-10-05 08:56:11,-59
2022-10-05 08:56:13,-73
2022-10-05 08:56:15,-56
2022-10-05 08:56:17,-61
2022-10-05 08:56:21,-118
2022-10-05 08:56:22,-177
2022-10-05 08:56:23,-169
2022-10-05 08:56:27,-75
2022-10-05 08:56:28,-71
2022-10-05 08:56:30,-70
2022-10-05 08:56:33,-92
2022-10-05 08:56:35,-85
2022-10-05 08:56:36,-75
2022-10-05 08:56:40,-65
2022-10-05 08:56:43,-87
2022-10-05 08:56:44,-63
2022-10-05 08:56:46,-78
2022-10-05 08:56:49,-159
2022-10-05 08:56:50,-224
2022-10-05 08:56:54,-156
2022-10-05 08:56:56,-90
2022-10-05 08:56:59,-92
2022-10-05 08:57:00,-90
2022-10-05 08:57:02,-97
2022-10-05 08:57:05,-92
2022-10-05 08:57:07,-71
2022-10-05 08:57:08,-77
2022-10-05 08:57:11,-85
2022-10-05 08:57:13,-89
2022-10-05 08:57:16,-129
2022-10-05 08:57:18,-141
2022-10-05 08:57:20,-209
2022-10-05 08:57:23,-111
2022-10-05 08:57:24,-75
2022-10-05 08:57:26,-80
2022-10-05 08:57:28,-70
2022-10-05 08:57:30,-92
2022-10-05 08:57:32,-77
2022-10-05 08:57:34,-58
2022-10-05 08:57:36,-87
2022-10-05 08:57:40,-94
2022-10-05 08:57:42,-75
2022-10-05 08:57:43,-92
2022-10-05 08:57:46,-101
2022-10-05 08:57:47,-87
2022-10-05 08:57:51,-225
2022-10-05 08:57:52,-246
2022-10-05 08:57:55,-108
2022-10-05 08:57:56,-128
2022-10-05 08:57:58,-92
2022-10-05 08:58:00,-56
2022-10-05 08:58:02,-103
2022-10-05 08:58:04,-115
2022-10-05 08:58:07,-129
2022-10-05 08:58:08,-120
2022-10-05 08:58:11,-101
2022-10-05 08:58:12,-108
2022-10-05 08:58:15,-127
2022-10-05 08:58:16,-123
2022-10-05 08:58:18,-84
2022-10-05 08:58:20,-156
2022-10-05 08:58:22,-196
2022-10-05 08:58:24,-232
2022-10-05 08:58:26,-127
2022-10-05 08:58:29,-105
2022-10-05 08:58:32,-98
2022-10-05 08:58:33,-102
2022-10-05 08:58:36,-79
2022-10-05 08:58:38,88
2022-10-05 08:58:40,-99
2022-10-05 08:58:41,-118
2022-10-05 08:58:44,68
2022-10-05 08:58:45,-42
2022-10-05 08:58:48,-8
2022-10-05 08:58:50,-29
2022-10-05 08:58:52,-35
2022-10-05 08:58:55,-30
2022-10-05 08:58:58,-3
2022-10-05 08:59:00,-1
2022-10-05 08:59:02,-141
2022-10-05 08:59:04,-77
2022-10-05 08:59:08,-103
2022-10-05 08:59:09,-186
2022-10-05 08:59:12,-175
2022-10-05 08:59:14,-46
2022-10-05 08:59:16,-36
2022-10-05 08:59:18,-70
2022-10-05 08:59:21,-73
2022-10-05 08:59:24,-99
2022-10-05 08:59:25,-89
2022-10-05 08:59:27,-134
2022-10-05 08:59:29,-118
2022-10-05 08:59:30,-84
2022-10-05 08:59:33,293
2022-10-05 08:59:35,172
2022-10-05 08:59:38,256
2022-10-05 08:59:39,269
2022-10-05 08:59:41,277
2022-10-05 08:59:45,264
2022-10-05 08:59:46,297
2022-10-05 08:59:48,-149
2022-10-05 08:59:51,284
2022-10-05 08:59:53,280
2022-10-05 08:59:55,292
2022-10-05 08:59:58,309
2022-10-05 08:59:59,67
2022-10-05 09:00:01,67
2022-10-05 09:00:04,41
2022-10-05 09:00:05,68
2022-10-05 09:00:08,526
2022-10-05 09:00:09,591
2022-10-05 09:00:12,269
2022-10-05 09:00:14,453
2022-10-05 09:00:16,445
2022-10-05 09:00:19,442
2022-10-05 09:00:21,445
2022-10-05 09:00:23,-143
2022-10-05 09:00:24,-142
2022-10-05 09:00:26,-151
2022-10-05 09:00:29,-151
2022-10-05 09:00:31,-151
2022-10-05 09:00:32,-133
2022-10-05 09:00:35,520
2022-10-05 09:00:37,601
2022-10-05 09:00:39,-307
2022-10-05 09:00:40,-328
2022-10-05 09:00:44,-262
2022-10-05 09:00:45,614
2022-10-05 09:00:47,593
2022-10-05 09:00:50,577
2022-10-05 09:00:51,590
2022-10-05 09:00:55,586
2022-10-05 09:00:57,588
2022-10-05 09:00:59,602
2022-10-05 09:01:01,588
2022-10-05 09:01:04,272
2022-10-05 09:01:06,-86
2022-10-05 09:01:08,-154
2022-10-05 09:01:10,-158
2022-10-05 09:01:13,-145
2022-10-05 09:01:14,-152
2022-10-05 09:01:16,-163
2022-10-05 09:01:19,-154
2022-10-05 09:01:21,-149
2022-10-05 09:01:24,-154
2022-10-05 09:01:26,-123
2022-10-05 09:01:28,-130
2022-10-05 09:01:29,-101
2022-10-05 09:01:32,-135
2022-10-05 09:01:33,-179
2022-10-05 09:01:37,-183
2022-10-05 09:01:38,-173
2022-10-05 09:01:39,-161
2022-10-05 09:01:43,-156
2022-10-05 09:01:44,-168
2022-10-05 09:01:49,-173
2022-10-05 09:01:50,-175
2022-10-05 09:01:53,-156
2022-10-05 09:01:55,-185
2022-10-05 09:01:57,-170
2022-10-05 09:01:59,-166
2022-10-05 09:02:01,-161
2022-10-05 09:02:05,-172
2022-10-05 09:02:06,-3
2022-10-05 09:02:08,-37
2022-10-05 09:02:10,-22
2022-10-05 09:02:12,-32
2022-10-05 09:02:14,246
2022-10-05 09:02:16,255
2022-10-05 09:02:18,293
2022-10-05 09:02:20,264
2022-10-05 09:02:22,30
2022-10-05 09:02:24,-154
2022-10-05 09:02:28,-172
2022-10-05 09:02:29,-153
2022-10-05 09:02:32,-170
2022-10-05 09:02:33,-150
2022-10-05 09:02:34,-189
2022-10-05 09:02:37,-155
2022-10-05 09:02:39,-144
2022-10-05 09:02:40,-144
2022-10-05 09:02:42,545
2022-10-05 09:02:46,323
2022-10-05 09:02:47,229
2022-10-05 09:02:49,295
2022-10-05 09:02:51,197
2022-10-05 09:02:54,243
2022-10-05 09:02:56,261
2022-10-05 09:02:58,253
2022-10-05 09:02:59,245
2022-10-05 09:03:01,162
2022-10-05 09:03:04,147
2022-10-05 09:03:05,157
2022-10-05 09:03:08,174
2022-10-05 09:03:11,188
2022-10-05 09:03:12,208
2022-10-05 09:03:14,198
2022-10-05 09:03:16,226
2022-10-05 09:03:19,154
2022-10-05 09:03:21,-254
2022-10-05 09:03:23,322
2022-10-05 09:03:26,323
2022-10-05 09:03:29,426
2022-10-05 09:03:30,-92
2022-10-05 09:03:32,-120
2022-10-05 09:03:35,-208
2022-10-05 09:03:37,541
2022-10-05 09:03:40,575
2022-10-05 09:03:41,573
2022-10-05 09:03:44,580
2022-10-05 09:03:46,551
2022-10-05 09:03:48,550
2022-10-05 09:03:50,277
2022-10-05 09:03:52,216
2022-10-05 09:03:55,302
2022-10-05 09:03:57,621
2022-10-05 09:03:59,566
2022-10-05 09:04:02,552
2022-10-05 09:04:04,272
2022-10-05 09:04:05,267
2022-10-05 09:04:08,281
2022-10-05 09:04:10,265
2022-10-05 09:04:14,230
2022-10-05 09:04:15,238
2022-10-05 09:04:16,233
2022-10-05 09:04:19,226
2022-10-05 09:04:20,241
2022-10-05 09:04:24,161
2022-10-05 09:04:26,95
2022-10-05 09:04:28,189
2022-10-05 09:04:31,-23
2022-10-05 09:04:32,1
2022-10-05 09:04:35,-2
2022-10-05 09:04:36,-21
2022-10-05 09:04:38,17
2022-10-05 09:04:40,21
2022-10-05 09:04:42,31
2022-10-05 09:04:44,26
2022-10-05 09:04:45,20
2022-10-05 09:04:48,-3
2022-10-05 09:04:49,690
2022-10-05 09:04:52,636
2022-10-05 09:04:55,70
2022-10-05 09:04:56,-67
2022-10-05 09:05:00,-132
2022-10-05 09:05:03,-108
2022-10-05 09:05:04,-74
2022-10-05 09:05:06,-70
2022-10-05 09:05:08,-113
2022-10-05 09:05:11,-118
2022-10-05 09:05:12,-97
2022-10-05 09:05:15,-70
2022-10-05 09:05:16,-83
2022-10-05 09:05:19,-85
2022-10-05 09:05:20,-87
2022-10-05 09:05:24,-58
2022-10-05 09:05:25,-90
2022-10-05 09:05:27,-56
2022-10-05 09:05:29,-67
2022-10-05 09:05:30,-127
2022-10-05 09:05:34,-147
2022-10-05 09:05:35,-133
2022-10-05 09:05:37,-153
2022-10-05 09:05:41,-117
2022-10-05 09:05:43,-115
2022-10-05 09:05:46,-122
2022-10-05 09:05:47,-87
2022-10-05 09:05:49,-113
2022-10-05 09:05:52,-118
2022-10-05 09:05:53,-81
2022-10-05 09:05:55,-74
2022-10-05 09:05:56,-108
2022-10-05 09:05:59,-81
2022-10-05 09:06:03,-44
2022-10-05 09:06:04,-106
2022-10-05 09:06:07,-106
2022-10-05 09:06:09,-104
2022-10-05 09:06:12,-94
2022-10-05 09:06:14,-141
2022-10-05 09:06:16,74
2022-10-05 09:06:17,75
2022-10-05 09:06:20,56
2022-10-05 09:06:22,60
2022-10-05 09:06:24,68
2022-10-05 09:06:26,85
2022-10-05 09:06:28,88
2022-10-05 09:06:30,17
2022-10-05 09:06:34,-103
2022-10-05 09:06:35,-157
2022-10-05 09:06:36,-138
2022-10-05 09:06:39,-138
2022-10-05 09:06:41,-145
2022-10-05 09:06:44,-122
2022-10-05 09:06:46,-124
2022-10-05 09:06:48,83
2022-10-05 09:06:49,101
2022-10-05 09:06:52,112
2022-10-05 09:06:54,141
2022-10-05 09:06:55,138
2022-10-05 09:06:57,135
2022-10-05 09:07:00,123
2022-10-05 09:07:01,128
2022-10-05 09:07:03,119
2022-10-05 09:07:05,77
2022-10-05 09:07:08,-194
2022-10-05 09:07:09,-257
2022-10-05 09:07:10,-256
2022-10-05 09:07:13,-287
2022-10-05 09:07:16,-275
2022-10-05 09:07:17,-190
2022-10-05 09:07:19,-256
2022-10-05 09:07:22,-231
2022-10-05 09:07:23,-274
2022-10-05 09:07:25,-241
2022-10-05 09:07:27,-238
2022-10-05 09:07:29,-157
2022-10-05 09:07:31,-251
2022-10-05 09:07:33,-157
2022-10-05 09:07:35,-213
2022-10-05 09:07:38,-208
2022-10-05 09:07:39,-160
2022-10-05 09:07:41,-204
2022-10-05 09:07:43,-224
2022-10-05 09:07:47,-210
2022-10-05 09:07:48,-215
2022-10-05 09:07:50,-213
2022-10-05 09:07:52,-220
2022-10-05 09:07:54,-201
2022-10-05 09:07:56,-193
2022-10-05 09:07:58,-280
2022-10-05 09:08:00,-266
2022-10-05 09:08:02,-245
2022-10-05 09:08:04,-195
2022-10-05 09:08:05,-192
2022-10-05 09:08:08,-194
2022-10-05 09:08:09,-193
                                                 
