datetime,value
2022-12-04 14:02:23,94
2022-12-04 14:02:26,94
2022-12-04 14:02:27,94
2022-12-04 14:02:28,93
2022-12-04 14:02:29,92
2022-12-04 14:02:30,92
2022-12-04 14:02:32,91
2022-12-04 14:02:34,92
2022-12-04 14:02:35,92
2022-12-04 14:02:36,93
2022-12-04 14:02:37,92
2022-12-04 14:02:39,92
2022-12-04 14:02:39,93
2022-12-04 14:02:41,91
2022-12-04 14:02:42,90
2022-12-04 14:02:49,91
2022-12-04 14:02:50,91
2022-12-04 14:02:51,92
2022-12-04 14:02:52,92
2022-12-04 14:02:53,90
2022-12-04 14:02:55,89
2022-12-04 14:02:56,89
2022-12-04 14:02:57,89
2022-12-04 14:03:01,89
2022-12-04 14:03:02,89
2022-12-04 14:03:04,88
2022-12-04 14:03:05,88
2022-12-04 14:04:21,101
2022-12-04 14:04:23,99
2022-12-04 14:04:24,101
2022-12-04 14:04:26,100
2022-12-04 14:04:28,100
2022-12-04 14:04:29,101
2022-12-04 14:04:30,101
2022-12-04 14:04:31,102
2022-12-04 14:04:33,103
2022-12-04 14:04:34,103
2022-12-04 14:04:35,103
2022-12-04 14:04:36,103
2022-12-04 14:04:37,102
2022-12-04 14:04:38,102
2022-12-04 14:04:40,101
2022-12-04 14:04:42,100
2022-12-04 14:04:43,100
2022-12-04 14:04:44,100
2022-12-04 14:04:47,100
2022-12-04 14:04:48,100
2022-12-04 14:04:49,101
2022-12-04 14:04:51,101
2022-12-04 14:04:52,101
2022-12-04 14:04:53,102
2022-12-04 14:04:55,104
2022-12-04 14:04:55,103
2022-12-04 14:04:58,103
2022-12-04 14:04:59,101
2022-12-04 14:05:00,101
2022-12-04 14:05:01,100
2022-12-04 14:05:03,98
2022-12-04 14:05:04,100
2022-12-04 14:05:06,100
2022-12-04 14:05:07,100
2022-12-04 14:05:08,99
2022-12-04 14:05:09,99
2022-12-04 14:05:10,99
2022-12-04 14:05:11,99
2022-12-04 14:05:13,99
2022-12-04 14:05:15,98
2022-12-04 14:05:16,98
2022-12-04 14:05:17,98
2022-12-04 14:05:19,97
2022-12-04 14:05:20,98
2022-12-04 14:05:21,97
2022-12-04 14:05:23,96
2022-12-04 14:05:25,96
2022-12-04 14:05:26,95
2022-12-04 14:05:27,96
2022-12-04 14:05:28,96
2022-12-04 14:05:29,96
2022-12-04 14:05:30,96
2022-12-04 14:05:32,95
2022-12-04 14:05:33,95
2022-12-04 14:05:34,95
2022-12-04 14:05:35,95
2022-12-04 14:05:38,92
2022-12-04 14:05:39,94
2022-12-04 14:05:41,95
2022-12-04 14:05:42,95
2022-12-04 14:05:43,94
2022-12-04 14:05:44,93
2022-12-04 14:05:46,95
2022-12-04 14:05:47,94
2022-12-04 14:05:49,93
2022-12-04 14:05:50,92
2022-12-04 14:05:51,91
2022-12-04 14:05:52,92
2022-12-04 14:05:53,93
2022-12-04 14:05:54,94
2022-12-04 14:05:55,93
2022-12-04 14:05:56,92
2022-12-04 14:05:58,91
2022-12-04 14:05:59,90
2022-12-04 14:06:00,91
2022-12-04 14:06:01,90
2022-12-04 14:06:02,88
2022-12-04 14:06:04,88
2022-12-04 14:06:05,90
2022-12-04 14:06:06,86
2022-12-04 14:06:08,81
2022-12-04 14:06:10,77
2022-12-04 14:06:12,74
2022-12-04 14:06:13,74
2022-12-04 14:06:14,75
2022-12-04 14:06:16,74
2022-12-04 14:06:17,75
2022-12-04 14:06:18,73
2022-12-04 14:06:20,74
2022-12-04 14:06:21,75
2022-12-04 14:06:23,74
2022-12-04 14:06:24,76
2022-12-04 14:06:25,75
2022-12-04 14:06:26,75
2022-12-04 14:06:27,76
2022-12-04 14:06:28,78
2022-12-04 14:06:30,77
2022-12-04 14:06:31,77
2022-12-04 14:06:33,79
2022-12-04 14:06:34,77
2022-12-04 14:06:36,77
2022-12-04 14:06:38,75
2022-12-04 14:06:39,75
2022-12-04 14:06:40,75
2022-12-04 14:06:42,76
2022-12-04 14:06:42,76
2022-12-04 14:06:44,77
2022-12-04 14:06:45,77
2022-12-04 14:06:46,76
2022-12-04 14:06:47,78
2022-12-04 14:06:48,77
2022-12-04 14:06:50,76
2022-12-04 14:06:51,75
2022-12-04 14:06:52,75
2022-12-04 14:06:54,76
2022-12-04 14:06:55,77
2022-12-04 14:06:56,76
2022-12-04 14:06:57,73
2022-12-04 14:06:58,76
2022-12-04 14:06:59,75
2022-12-04 14:07:01,76
2022-12-04 14:07:02,80
2022-12-04 14:07:04,79
2022-12-04 14:07:05,79
2022-12-04 14:07:06,82
2022-12-04 14:07:07,84
2022-12-04 14:07:10,83
2022-12-04 14:07:12,82
2022-12-04 14:07:13,82
2022-12-04 14:07:14,84
2022-12-04 14:07:15,84
2022-12-04 14:07:17,85
2022-12-04 14:07:18,86
2022-12-04 14:07:19,86
2022-12-04 14:07:20,86
2022-12-04 14:07:21,86
2022-12-04 14:07:23,86
2022-12-04 14:07:24,88
2022-12-04 14:07:26,87
2022-12-04 14:07:27,88
2022-12-04 14:07:28,88
2022-12-04 14:07:29,89
2022-12-04 14:07:31,89
2022-12-04 14:07:33,89
2022-12-04 14:07:34,91
2022-12-04 14:07:35,91
2022-12-04 14:07:37,92
2022-12-04 14:07:38,91
2022-12-04 14:07:39,91
2022-12-04 14:07:40,88
2022-12-04 14:07:41,90
2022-12-04 14:07:43,90
2022-12-04 14:07:44,92
2022-12-04 14:07:46,92
2022-12-04 14:07:47,92
2022-12-04 14:07:48,91
2022-12-04 14:07:49,91
2022-12-04 14:07:50,91
2022-12-04 14:07:52,88
2022-12-04 14:07:53,88
2022-12-04 14:07:54,88
2022-12-04 14:07:56,87
2022-12-04 14:07:57,88
2022-12-04 14:07:58,88
2022-12-04 14:07:59,86
2022-12-04 14:08:02,86
2022-12-04 14:08:03,85
2022-12-04 14:08:04,84
2022-12-04 14:08:06,83
2022-12-04 14:08:07,83
2022-12-04 14:08:09,83
2022-12-04 14:08:10,83
2022-12-04 14:08:11,83
2022-12-04 14:08:13,83
2022-12-04 14:08:14,83
2022-12-04 14:08:15,83
2022-12-04 14:08:16,83
2022-12-04 14:08:18,84
2022-12-04 14:08:19,84
2022-12-04 14:08:21,83
2022-12-04 14:08:22,83
2022-12-04 14:08:23,83
2022-12-04 14:08:24,81
2022-12-04 14:08:25,81
2022-12-04 14:08:27,78
2022-12-04 14:08:29,77
2022-12-04 14:08:30,75
2022-12-04 14:08:31,75
2022-12-04 14:08:32,74
2022-12-04 14:08:33,74
2022-12-04 14:08:34,74
2022-12-04 14:08:36,73
2022-12-04 14:08:37,73
2022-12-04 14:08:38,73
2022-12-04 14:08:39,73
2022-12-04 14:08:41,72
2022-12-04 14:08:42,71
2022-12-04 14:08:43,71
2022-12-04 14:08:45,71
2022-12-04 14:08:46,71
2022-12-04 14:08:47,71
2022-12-04 14:08:49,72
2022-12-04 14:08:50,72
2022-12-04 14:08:51,72
2022-12-04 14:08:52,72
2022-12-04 14:08:53,73
2022-12-04 14:08:55,73
2022-12-04 14:08:56,73
2022-12-04 14:08:57,73
2022-12-04 14:08:59,74
2022-12-04 14:09:00,74
2022-12-04 14:09:01,74
2022-12-04 14:09:03,74
2022-12-04 14:09:05,74
2022-12-04 14:09:05,73
2022-12-04 14:09:07,73
2022-12-04 14:09:09,73
2022-12-04 14:09:10,73
2022-12-04 14:09:11,73
2022-12-04 14:09:12,73
2022-12-04 14:09:13,73
2022-12-04 14:09:14,72
2022-12-04 14:09:16,70
2022-12-04 14:09:17,70
2022-12-04 14:09:18,69
2022-12-04 14:09:19,68
2022-12-04 14:09:21,67
2022-12-04 14:09:22,68
2022-12-04 14:09:23,67
2022-12-04 14:09:25,64
2022-12-04 14:09:26,68
2022-12-04 14:09:27,67
2022-12-04 14:09:29,69
2022-12-04 14:09:30,70
2022-12-04 14:09:31,69
2022-12-04 14:09:33,74
2022-12-04 14:09:33,74
2022-12-04 14:09:35,71
2022-12-04 14:09:36,71
2022-12-04 14:09:37,70
2022-12-04 14:09:39,72
2022-12-04 14:09:40,72
2022-12-04 14:09:41,73
2022-12-04 14:09:43,73
2022-12-04 14:09:44,73
2022-12-04 14:09:45,74
2022-12-04 14:09:46,74
2022-12-04 14:09:47,75
2022-12-04 14:09:48,74
2022-12-04 14:09:50,74
2022-12-04 14:09:51,72
2022-12-04 14:09:52,72
2022-12-04 14:09:53,72
2022-12-04 14:09:55,71
2022-12-04 14:09:56,70
2022-12-04 14:09:58,70
2022-12-04 14:09:59,67
2022-12-04 14:10:00,70
2022-12-04 14:10:02,71
2022-12-04 14:10:03,72
2022-12-04 14:10:04,74
2022-12-04 14:10:05,73
2022-12-04 14:10:07,74
2022-12-04 14:10:09,73
2022-12-04 14:10:11,77
2022-12-04 14:10:13,72
2022-12-04 14:10:14,72
2022-12-04 14:10:16,73
2022-12-04 14:10:17,70
2022-12-04 14:10:18,70
2022-12-04 14:10:19,69
2022-12-04 14:10:21,69
2022-12-04 14:10:22,71
2022-12-04 14:10:23,70
2022-12-04 14:10:24,70
2022-12-04 14:10:25,72
2022-12-04 14:10:27,71
2022-12-04 14:10:29,70
2022-12-04 14:10:30,70
2022-12-04 14:10:32,71
2022-12-04 14:10:33,70
2022-12-04 14:10:34,69
2022-12-04 14:10:35,70
2022-12-04 14:10:36,70
2022-12-04 14:10:38,71
2022-12-04 14:10:39,73
2022-12-04 14:10:40,72
2022-12-04 14:10:42,73
2022-12-04 14:10:42,73
2022-12-04 14:10:43,72
2022-12-04 14:10:45,73
2022-12-04 14:10:46,72
2022-12-04 14:10:49,73
2022-12-04 14:10:49,73
2022-12-04 14:10:51,71
2022-12-04 14:10:53,70
2022-12-04 14:10:54,72
2022-12-04 14:10:55,69
2022-12-04 14:10:57,72
2022-12-04 14:10:58,69
2022-12-04 14:10:59,72
2022-12-04 14:11:00,71
2022-12-04 14:11:01,71
2022-12-04 14:11:02,68
2022-12-04 14:11:03,70
2022-12-04 14:11:05,69
2022-12-04 14:11:06,71
2022-12-04 14:11:07,71
2022-12-04 14:11:09,73
2022-12-04 14:11:10,76
2022-12-04 14:11:11,78
2022-12-04 14:11:12,74
2022-12-04 14:11:13,73
2022-12-04 14:11:15,74
2022-12-04 14:11:17,73
2022-12-04 14:11:18,71
2022-12-04 14:11:18,73
2022-12-04 14:11:19,71
2022-12-04 14:11:21,72
2022-12-04 14:11:22,73
2022-12-04 14:11:23,74
2022-12-04 14:11:24,77
2022-12-04 14:11:25,79
2022-12-04 14:11:27,78
2022-12-04 14:11:28,77
2022-12-04 14:11:30,75
2022-12-04 14:11:31,76
2022-12-04 14:11:32,74
2022-12-04 14:11:33,73
2022-12-04 14:11:34,73
2022-12-04 14:11:36,72
2022-12-04 14:11:37,72
2022-12-04 14:11:38,72
2022-12-04 14:11:39,72
2022-12-04 14:11:40,72
2022-12-04 14:11:41,70
2022-12-04 14:11:42,73
2022-12-04 14:11:43,74
2022-12-04 14:11:45,74
2022-12-04 14:11:46,76
2022-12-04 14:11:48,74
2022-12-04 14:11:49,73
2022-12-04 14:11:50,75
2022-12-04 14:11:51,73
2022-12-04 14:11:53,72
2022-12-04 14:11:54,72
2022-12-04 14:11:55,72
2022-12-04 14:11:56,70
2022-12-04 14:11:57,69
2022-12-04 14:11:59,72
2022-12-04 14:12:00,70
2022-12-04 14:12:01,70
2022-12-04 14:12:03,73
2022-12-04 14:12:05,73
2022-12-04 14:12:06,70
2022-12-04 14:12:07,71
2022-12-04 14:12:09,73
2022-12-04 14:12:11,73
2022-12-04 14:12:12,71
2022-12-04 14:12:13,72
2022-12-04 14:12:14,73
2022-12-04 14:12:16,72
2022-12-04 14:12:17,73
2022-12-04 14:12:18,73
2022-12-04 14:12:19,73
2022-12-04 14:12:20,76
2022-12-04 14:12:22,73
2022-12-04 14:12:22,75
2022-12-04 14:12:23,73
2022-12-04 14:12:24,71
2022-12-04 14:12:27,71
2022-12-04 14:12:28,70
2022-12-04 14:12:29,71
2022-12-04 14:12:30,71
2022-12-04 14:12:32,71
2022-12-04 14:12:33,71
2022-12-04 14:12:33,70
2022-12-04 14:12:35,70
2022-12-04 14:12:36,72
2022-12-04 14:12:37,72
2022-12-04 14:12:38,71
2022-12-04 14:12:39,70
2022-12-04 14:12:40,70
2022-12-04 14:12:41,68
2022-12-04 14:12:42,69
2022-12-04 14:12:44,70
2022-12-04 14:12:45,71
2022-12-04 14:12:46,72
2022-12-04 14:12:47,69
2022-12-04 14:12:49,70
2022-12-04 14:12:50,68
2022-12-04 14:12:51,69
2022-12-04 14:12:52,69
2022-12-04 14:12:53,68
2022-12-04 14:12:55,69
2022-12-04 14:12:56,68
2022-12-04 14:12:57,68
2022-12-04 14:12:58,68
2022-12-04 14:13:00,69
2022-12-04 14:13:01,69
2022-12-04 14:13:03,70
2022-12-04 14:13:04,69
2022-12-04 14:13:05,70
2022-12-04 14:13:07,69
2022-12-04 14:13:08,70
2022-12-04 14:13:09,71
2022-12-04 14:13:10,70
2022-12-04 14:13:12,72
2022-12-04 14:13:13,72
2022-12-04 14:13:15,74
2022-12-04 14:13:16,74
2022-12-04 14:13:17,75
2022-12-04 14:13:18,74
2022-12-04 14:13:19,75
2022-12-04 14:13:20,71
2022-12-04 14:13:21,74
2022-12-04 14:13:23,75
2022-12-04 14:13:24,74
2022-12-04 14:13:25,73
2022-12-04 14:13:26,70
2022-12-04 14:13:28,72
2022-12-04 14:13:29,73
2022-12-04 14:13:30,72
2022-12-04 14:13:31,72
2022-12-04 14:13:33,72
2022-12-04 14:13:35,73
2022-12-04 14:13:36,74
2022-12-04 14:13:37,71
2022-12-04 14:13:38,71
2022-12-04 14:13:40,70
2022-12-04 14:13:40,73
2022-12-04 14:13:42,74
2022-12-04 14:13:42,74
2022-12-04 14:13:45,74
2022-12-04 14:13:46,72
2022-12-04 14:13:48,72
2022-12-04 14:13:49,71
2022-12-04 14:13:50,72
2022-12-04 14:13:52,71
2022-12-04 14:13:53,70
2022-12-04 14:13:54,70
2022-12-04 14:13:55,69
2022-12-04 14:13:56,70
2022-12-04 14:13:58,70
2022-12-04 14:13:59,70
2022-12-04 14:14:00,70
2022-12-04 14:14:02,71
2022-12-04 14:14:03,71
2022-12-04 14:14:04,71
2022-12-04 14:14:05,70
2022-12-04 14:14:06,69
2022-12-04 14:14:07,72
2022-12-04 14:14:10,70
2022-12-04 14:14:11,70
2022-12-04 14:14:12,69
2022-12-04 14:14:14,69
2022-12-04 14:14:15,70
2022-12-04 14:14:17,70
2022-12-04 14:14:18,73
2022-12-04 14:14:19,75
2022-12-04 14:14:20,76
2022-12-04 14:14:21,77
2022-12-04 14:14:23,74
2022-12-04 14:14:25,74
2022-12-04 14:14:26,74
2022-12-04 14:14:27,74
2022-12-04 14:14:28,74
2022-12-04 14:14:29,73
2022-12-04 14:14:31,74
2022-12-04 14:14:32,72
2022-12-04 14:14:33,72
2022-12-04 14:14:35,72
2022-12-04 14:14:37,74
2022-12-04 14:14:38,71
2022-12-04 14:14:40,73
2022-12-04 14:14:41,73
2022-12-04 14:14:43,73
2022-12-04 14:14:44,75
2022-12-04 14:14:45,75
2022-12-04 14:14:46,77
2022-12-04 14:14:47,76
2022-12-04 14:14:48,78
2022-12-04 14:14:49,77
2022-12-04 14:14:50,78
2022-12-04 14:14:51,79
2022-12-04 14:14:53,77
2022-12-04 14:14:54,78
2022-12-04 14:14:56,76
2022-12-04 14:14:57,77
2022-12-04 14:14:58,74
2022-12-04 14:14:59,74
2022-12-04 14:15:01,75
2022-12-04 14:15:02,76
2022-12-04 14:15:03,75
2022-12-04 14:15:05,76
2022-12-04 14:15:06,76
2022-12-04 14:15:07,77
2022-12-04 14:15:08,78
2022-12-04 14:15:09,79
2022-12-04 14:15:11,77
2022-12-04 14:15:12,76
2022-12-04 14:15:13,75
2022-12-04 14:15:15,76
2022-12-04 14:15:16,75
2022-12-04 14:15:18,74
2022-12-04 14:15:19,74
2022-12-04 14:15:20,75
2022-12-04 14:15:22,71
2022-12-04 14:15:23,75
2022-12-04 14:15:24,75
2022-12-04 14:15:26,75
2022-12-04 14:15:27,73
2022-12-04 14:15:29,72
2022-12-04 14:15:30,72
2022-12-04 14:15:32,70
2022-12-04 14:15:34,70
2022-12-04 14:15:36,69
2022-12-04 14:15:37,69
2022-12-04 14:15:38,70
2022-12-04 14:15:39,71
2022-12-04 14:15:41,74
2022-12-04 14:15:41,71
2022-12-04 14:15:42,72
2022-12-04 14:15:44,71
2022-12-04 14:15:45,71
2022-12-04 14:15:47,69
2022-12-04 14:15:48,69
2022-12-04 14:15:49,69
2022-12-04 14:15:50,71
2022-12-04 14:15:51,71
2022-12-04 14:15:52,72
2022-12-04 14:15:54,69
2022-12-04 14:15:55,71
2022-12-04 14:15:56,71
2022-12-04 14:15:57,72
2022-12-04 14:15:59,73
2022-12-04 14:16:00,71
2022-12-04 14:16:01,71
2022-12-04 14:16:02,68
2022-12-04 14:16:04,70
2022-12-04 14:16:05,68
2022-12-04 14:16:07,69
2022-12-04 14:16:08,70
2022-12-04 14:16:09,70
2022-12-04 14:16:10,70
2022-12-04 14:16:11,71
2022-12-04 14:16:12,73
2022-12-04 14:16:14,69
2022-12-04 14:16:15,71
2022-12-04 14:16:16,70
2022-12-04 14:16:17,69
2022-12-04 14:16:18,70
2022-12-04 14:16:20,69
2022-12-04 14:16:22,68
2022-12-04 14:16:23,70
2022-12-04 14:16:24,70
2022-12-04 14:16:25,71
2022-12-04 14:16:26,70
2022-12-04 14:16:28,72
2022-12-04 14:16:29,72
2022-12-04 14:16:31,72
2022-12-04 14:16:32,72
2022-12-04 14:16:33,71
2022-12-04 14:16:35,68
2022-12-04 14:16:36,68
2022-12-04 14:16:38,70
2022-12-04 14:16:39,75
2022-12-04 14:16:40,75
2022-12-04 14:16:42,73
2022-12-04 14:16:43,73
2022-12-04 14:16:44,74
2022-12-04 14:16:45,75
2022-12-04 14:16:46,76
2022-12-04 14:16:47,76
2022-12-04 14:16:49,76
2022-12-04 14:16:50,76
2022-12-04 14:16:52,78
2022-12-04 14:16:53,76
2022-12-04 14:16:55,76
2022-12-04 14:16:56,75
2022-12-04 14:16:57,73
2022-12-04 14:16:58,74
2022-12-04 14:16:59,72
2022-12-04 14:17:00,72
2022-12-04 14:17:01,74
2022-12-04 14:17:03,74
2022-12-04 14:17:04,72
2022-12-04 14:17:05,74
2022-12-04 14:17:07,73
2022-12-04 14:17:08,74
2022-12-04 14:17:09,73
2022-12-04 14:17:12,72
2022-12-04 14:17:13,72
2022-12-04 14:17:14,72
2022-12-04 14:17:16,73
2022-12-04 14:17:17,73
2022-12-04 14:17:18,72
2022-12-04 14:17:19,72
2022-12-04 14:17:21,72
2022-12-04 14:17:22,72
2022-12-04 14:17:24,72
2022-12-04 14:17:25,71
2022-12-04 14:17:26,74
2022-12-04 14:17:28,76
2022-12-04 14:17:29,76
2022-12-04 14:17:31,78
2022-12-04 14:17:32,76
2022-12-04 14:17:33,76
2022-12-04 14:17:34,75
2022-12-04 14:17:35,75
2022-12-04 14:17:37,75
2022-12-04 14:17:38,74
2022-12-04 14:17:40,74
2022-12-04 14:17:41,74
2022-12-04 14:17:42,74
2022-12-04 14:17:43,72
2022-12-04 14:17:45,74
2022-12-04 14:17:47,74
2022-12-04 14:17:48,74
2022-12-04 14:17:49,75
2022-12-04 14:17:51,73
2022-12-04 14:17:53,72
2022-12-04 14:17:54,73
2022-12-04 14:17:55,71
2022-12-04 14:17:57,74
2022-12-04 14:17:58,73
2022-12-04 14:17:59,73
2022-12-04 14:18:00,72
2022-12-04 14:18:01,73
2022-12-04 14:18:03,71
2022-12-04 14:18:05,66
2022-12-04 14:18:06,68
2022-12-04 14:18:08,68
2022-12-04 14:18:09,70
2022-12-04 14:18:10,69
2022-12-04 14:18:11,70
2022-12-04 14:18:13,69
2022-12-04 14:18:13,69
2022-12-04 14:18:14,68
2022-12-04 14:18:16,70
2022-12-04 14:18:17,69
2022-12-04 14:18:18,71
2022-12-04 14:18:19,71
2022-12-04 14:18:21,71
2022-12-04 14:18:22,67
2022-12-04 14:18:24,68
2022-12-04 14:18:25,69
2022-12-04 14:18:27,72
2022-12-04 14:18:29,72
2022-12-04 14:18:30,73
2022-12-04 14:18:31,73
2022-12-04 14:18:32,73
2022-12-04 14:18:33,75
2022-12-04 14:18:34,74
2022-12-04 14:18:36,73
2022-12-04 14:18:37,73
2022-12-04 14:18:38,71
2022-12-04 14:18:39,70
2022-12-04 14:18:40,72
2022-12-04 14:18:41,73
2022-12-04 14:18:42,74
2022-12-04 14:18:43,74
2022-12-04 14:18:45,74
2022-12-04 14:18:46,74
2022-12-04 14:18:47,75
2022-12-04 14:18:49,73
2022-12-04 14:18:51,71
2022-12-04 14:18:52,74
2022-12-04 14:18:53,75
2022-12-04 14:18:54,75
2022-12-04 14:18:55,76
2022-12-04 14:18:56,77
2022-12-04 14:18:58,74
2022-12-04 14:19:00,74
2022-12-04 14:19:01,76
2022-12-04 14:19:03,73
2022-12-04 14:19:04,73
2022-12-04 14:19:05,74
2022-12-04 14:19:07,70
2022-12-04 14:19:08,76
2022-12-04 14:19:09,73
2022-12-04 14:19:10,72
2022-12-04 14:19:12,73
2022-12-04 14:19:14,73
2022-12-04 14:19:15,72
2022-12-04 14:19:16,72
2022-12-04 14:19:17,73
2022-12-04 14:19:18,73
2022-12-04 14:19:20,71
2022-12-04 14:19:21,74
2022-12-04 14:19:22,73
2022-12-04 14:19:24,75
2022-12-04 14:19:26,74
2022-12-04 14:19:28,72
2022-12-04 14:19:29,72
2022-12-04 14:19:30,72
2022-12-04 14:19:31,73
2022-12-04 14:19:32,75
2022-12-04 14:19:33,75
2022-12-04 14:19:35,75
2022-12-04 14:19:37,74
2022-12-04 14:19:38,76
2022-12-04 14:19:39,75
2022-12-04 14:19:40,74
2022-12-04 14:19:41,74
2022-12-04 14:19:42,77
2022-12-04 14:19:44,76
2022-12-04 14:19:45,75
2022-12-04 14:19:47,75
2022-12-04 14:19:48,75
2022-12-04 14:19:49,74
2022-12-04 14:19:51,73
2022-12-04 14:19:52,75
2022-12-04 14:19:53,74
2022-12-04 14:19:54,72
2022-12-04 14:19:55,74
2022-12-04 14:19:57,74
2022-12-04 14:19:58,74
2022-12-04 14:20:00,74
2022-12-04 14:20:01,74
2022-12-04 14:20:02,74
2022-12-04 14:20:03,73
2022-12-04 14:20:04,73
2022-12-04 14:20:05,73
2022-12-04 14:20:06,72
2022-12-04 14:20:07,72
2022-12-04 14:20:08,72
2022-12-04 14:20:11,74
2022-12-04 14:20:12,74
2022-12-04 14:20:14,73
2022-12-04 14:20:15,74
2022-12-04 14:20:16,75
2022-12-04 14:20:17,74
2022-12-04 14:20:18,72
2022-12-04 14:20:19,74
2022-12-04 14:20:20,74
2022-12-04 14:20:21,73
2022-12-04 14:20:23,77
2022-12-04 14:20:25,77
2022-12-04 14:20:26,79
2022-12-04 14:20:27,77
2022-12-04 14:20:28,76
2022-12-04 14:20:31,77
2022-12-04 14:20:32,78
2022-12-04 14:20:33,78
2022-12-04 14:20:34,77
2022-12-04 14:20:36,77
2022-12-04 14:20:37,77
2022-12-04 14:20:39,76
2022-12-04 14:20:40,78
2022-12-04 14:20:41,78
2022-12-04 14:20:42,76
2022-12-04 14:20:43,76
2022-12-04 14:20:45,76
2022-12-04 14:20:47,75
2022-12-04 14:20:49,74
2022-12-04 14:20:50,74
2022-12-04 14:20:52,75
2022-12-04 14:20:53,75
2022-12-04 14:20:54,78
2022-12-04 14:20:55,80
2022-12-04 14:20:56,78
2022-12-04 14:20:58,79
2022-12-04 14:20:59,77
2022-12-04 14:21:01,77
2022-12-04 14:21:02,77
2022-12-04 14:21:03,79
2022-12-04 14:21:05,79
2022-12-04 14:21:06,79
2022-12-04 14:21:07,80
2022-12-04 14:21:09,79
2022-12-04 14:21:10,79
2022-12-04 14:21:11,77
2022-12-04 14:21:12,79
2022-12-04 14:21:13,78
2022-12-04 14:21:14,79
2022-12-04 14:21:16,77
2022-12-04 14:21:17,77
2022-12-04 14:21:18,77
2022-12-04 14:21:21,77
2022-12-04 14:21:22,77
2022-12-04 14:21:24,77
2022-12-04 14:21:26,78
2022-12-04 14:21:26,78
2022-12-04 14:21:27,78
2022-12-04 14:21:29,79
2022-12-04 14:21:30,78
2022-12-04 14:21:31,80
2022-12-04 14:21:33,79
2022-12-04 14:21:33,79
2022-12-04 14:21:36,78
2022-12-04 14:21:37,77
2022-12-04 14:21:39,77
2022-12-04 14:21:40,77
2022-12-04 14:21:42,77
2022-12-04 14:21:42,76
2022-12-04 14:21:44,76
2022-12-04 14:21:45,78
2022-12-04 14:21:47,78
2022-12-04 14:21:48,77
2022-12-04 14:21:49,77
2022-12-04 14:21:51,79
2022-12-04 14:21:53,78
2022-12-04 14:21:54,77
2022-12-04 14:21:56,78
2022-12-04 14:21:57,77
2022-12-04 14:21:58,77
2022-12-04 14:21:59,77
2022-12-04 14:22:01,77
2022-12-04 14:22:02,78
2022-12-04 14:22:03,78
2022-12-04 14:22:04,78
2022-12-04 14:22:05,78
2022-12-04 14:22:06,78
2022-12-04 14:22:07,77
2022-12-04 14:22:09,78
2022-12-04 14:22:10,80
2022-12-04 14:22:13,76
2022-12-04 14:22:14,77
2022-12-04 14:22:15,75
2022-12-04 14:22:16,77
2022-12-04 14:22:17,77
2022-12-04 14:22:18,78
2022-12-04 14:22:19,79
2022-12-04 14:22:21,79
2022-12-04 14:22:23,83
2022-12-04 14:22:24,81
2022-12-04 14:22:25,80
2022-12-04 14:22:28,82
2022-12-04 14:22:28,81
2022-12-04 14:22:31,79
2022-12-04 14:22:31,79
2022-12-04 14:22:33,80
2022-12-04 14:22:35,79
2022-12-04 14:22:36,80
2022-12-04 14:22:37,80
2022-12-04 14:22:39,79
2022-12-04 14:22:40,81
2022-12-04 14:22:42,80
2022-12-04 14:22:43,79
2022-12-04 14:22:44,80
2022-12-04 14:22:45,80
2022-12-04 14:22:47,78
2022-12-04 14:22:48,77
2022-12-04 14:22:49,78
2022-12-04 14:22:50,80
2022-12-04 14:22:51,77
2022-12-04 14:22:52,77
2022-12-04 14:22:53,78
2022-12-04 14:22:54,77
2022-12-04 14:22:55,78
2022-12-04 14:22:58,79
2022-12-04 14:22:59,79
2022-12-04 14:23:01,80
2022-12-04 14:23:02,80
2022-12-04 14:23:03,81
2022-12-04 14:23:05,77
2022-12-04 14:23:06,80
2022-12-04 14:23:08,76
2022-12-04 14:23:09,77
2022-12-04 14:23:10,79
2022-12-04 14:23:12,78
2022-12-04 14:23:14,77
2022-12-04 14:23:15,76
2022-12-04 14:23:16,75
2022-12-04 14:23:18,74
2022-12-04 14:23:19,75
2022-12-04 14:23:19,77
2022-12-04 14:23:20,77
2022-12-04 14:23:22,78
2022-12-04 14:23:23,77
2022-12-04 14:23:24,77
2022-12-04 14:23:25,80
2022-12-04 14:23:26,78
2022-12-04 14:23:28,78
2022-12-04 14:23:29,79
2022-12-04 14:23:30,80
2022-12-04 14:23:31,77
2022-12-04 14:23:33,78
2022-12-04 14:23:34,76
2022-12-04 14:23:35,77
2022-12-04 14:23:36,76
2022-12-04 14:23:37,77
2022-12-04 14:23:40,77
2022-12-04 14:23:41,77
2022-12-04 14:23:42,76
2022-12-04 14:23:43,76
2022-12-04 14:23:44,77
2022-12-04 14:23:45,76
2022-12-04 14:23:47,76
2022-12-04 14:23:49,78
2022-12-04 14:23:50,76
2022-12-04 14:23:51,75
2022-12-04 14:23:52,77
2022-12-04 14:23:54,78
2022-12-04 14:23:55,79
2022-12-04 14:23:57,79
2022-12-04 14:23:58,78
2022-12-04 14:23:59,80
2022-12-04 14:24:01,82
2022-12-04 14:24:02,82
2022-12-04 14:24:03,81
2022-12-04 14:24:04,80
2022-12-04 14:24:05,81
2022-12-04 14:24:06,81
